Id	Label	author	party	state	PEC135	ideology_2021	louvain_community	degree	strength	total_posts	total_engagement	mean_engagement	Q1	Q2	is_wolf
23rubensbueno	Rubens Bueno	23rubensbueno	CIDADANIA	PR	0	-0.014	1	0	0	25	4433	177.32	6	1	0
tabataamaralSP	Tabata Amaral	tabataamaralSP	PSB	SP	0	-0.427	2	22	22	96	246691	2569.6979166666665	19	12	0
marceloramosam	Marcelo Ramos	marceloramosam	PSD	AM	0	0.296	2	16	16	61	25485	417.78688524590166	8	4	0
terezacristinams	Tereza Cristina	terezacristinams	DEM	MS	0	0.431	2	15	15	20	13197	659.85	2	0	0
leitesidney	Sidney Leite	leitesidney	PSD	AM	0	0.296	2	12	12	27	9590	355.18518518518516	4	1	0
deputadofederalzesilva	Deputado Federal Zé Silva	deputadofederalzesilva	SOLIDARIEDADE	MG	0	0.19	2	11	11	29	1804	62.206896551724135	8	0	0
sergiosouzaPR	Sérgio Souza	sergiosouzaPR	MDB	PR	1	0.137	2	10	10	34	5526	162.52941176470588	2	1	0
greyce.elias	Greyce Elias	greyce.elias	AVANTE	MG	1	0.455	2	9	9	14	2374	169.57142857142858	3	3	1
marceloaro	Marcelo Aro	marceloaro	PP	MG	0	0.51	2	8	8	10	2877	287.7	1	0	0
DepSilas	Silas Câmara 1010	DepSilas	REPUBLICANOS	AM	1	0.55	2	7	7	31	4681	151	5	5	1
deputadogiovanicherini	Giovani Cherini	deputadogiovanicherini	PL	RS	1	0.493	2	7	7	43	10095	234.7674418604651	12	4	1
pinheirinhomg	Pinheirinho Deputado Federal	pinheirinhomg	PP	MG	0	0.51	2	7	7	8	16575	2071.875	0	0	0
zevitorMG	Zé Vitor	zevitorMG	PL	MG	1	0.493	2	7	7	1	226	226	0	0	0
herciliocoelhodinizoficial	Hercílio Coelho Diniz	herciliocoelhodinizoficial	MDB	MG	1	0.137	2	6	6	11	5102	463.8181818181818	3	1	0
AfonsoMottaOpina	Afonso Motta	AfonsoMottaOpina	PDT	RS	0	-0.356	2	4	4	27	5609	207.74074074074073	4	1	0
depalceumoreira	Alceu Moreira	depalceumoreira	MDB	RS	1	0.137	2	4	4	47	22060	469.36170212765956	8	7	1
deputadoarnaldojardim	Deputado Arnaldo Jardim	deputadoarnaldojardim	CIDADANIA	SP	0	-0.014	2	4	4	25	1200	48	5	0	0
deputadobiolchi	Márcio Biolchi	deputadobiolchi	MDB	RS	1	0.137	2	4	4	7	781	111.57142857142857	3	0	0
diegoandrademg	Diego Andrade	diegoandrademg	PSD	MG	1	0.296	2	4	4	14	2981	212.92857142857142	2	1	0
wilsonsantiagopb	Wilson Santiago	wilsonsantiagopb	REPUBLICANOS	PB	0	0.55	2	4	4	1	31	31	0	0	0
cassioandrade40	Cássio Andrade	cassioandrade40	PSB	PA	0	-0.427	2	3	3	4	354	88.5	0	0	0
depafonsohamm	Afonso Hamm	depafonsohamm	PP	RS	0	0.51	2	3	3	10	5018	501.8	0	0	0
deputado.atilalins	Deputado Átila Lins	deputado.atilalins	PSD	AM	1	0.296	2	3	3	7	2077	296.7142857142857	0	0	0
emidinhomadeira	Emidinho Madeira	emidinhomadeira	PL	MG	1	0.493	2	3	3	83	42168	508.04819277108436	3	1	0
evair.vieirademelo	Evair Vieira de Melo	evair.vieirademelo	PP	ES	1	0.51	2	3	3	94	16697	177.62765957446808	15	7	1
abiackelpaulo	Paulo Abi-Ackel	abiackelpaulo	PSDB	MG	0	0.157	2	2	2	21	1626	77.42857142857143	8	3	0
AecioNevesOficial	Aécio Neves	AecioNevesOficial	PSDB	MG	0	0.157	2	2	2	5	4028	805.6	0	0	0
antoniobritobahia	antoniobritobahia	antoniobritobahia	NotAvailable	NotAvailable	0		2	2	2	0	0	0	0	0	0
cassioandrade4011	Cássio Andrade 4011	cassioandrade4011	PSB	PA	0	-0.427	2	2	2	11	715	65	2	1	0
christino.aureo	Christino Áureo	christino.aureo	PP	RJ	0	0.51	2	2	2	39	4178	107.12820512820512	5	0	0
DrFredericoMG	Dr. Frederico	DrFredericoMG	PATRIOTA	MG	1	0.455	2	2	2	8	7290	911.25	4	4	1
luizaogoulartpr	Luizão Goulart	luizaogoulartpr	SOLIDARIEDADE	PR	0	0.19	2	2	2	28	10961	391.4642857142857	8	1	0
ZeRicardoAM	José Ricardo	ZeRicardoAM	PT	AM	0	-0.691	2	2	2	104	26796	257.65384615384613	5	2	0
depdimasfabiano.toledo	Deputado Federal Dimas Fabiano	depdimasfabiano.toledo	PP	MG	1	0.51	2	1	1	10	1743	174.3	2	1	0
deputadomisaelvarella	Misael Varella	deputadomisaelvarella	PSD	MG	1	0.296	2	1	1	4	556	139	4	0	0
domingossaviomg	Domingos Sávio	domingossaviomg	PL	MG	1	0.493	2	1	1	55	13069	237.61818181818182	1	1	0
francocartafina11	Franco Cartafina	francocartafina11	PP	MG	1	0.51	2	1	1	7	1256	179.42857142857142	1	0	0
GiovaniFeltes1	Giovani Feltes	GiovaniFeltes1	MDB	RS	1	0.137	2	1	1	6	973	162.16666666666666	2	1	0
LeandreOficial	Leandre Dal Ponte	LeandreOficial	PSD	PR	1	0.296	2	1	1	8	1436	179.5	1	0	0
mariarosas.oficial	Maria Rosas	mariarosas.oficial	REPUBLICANOS	SP	1	0.55	2	1	1	12	1865	155.41666666666666	3	0	0
PauloFoletto	Paulo Foletto	PauloFoletto	PSB	ES	0	-0.427	2	1	1	4	418	104.5	0	0	0
rosemodestoms	Rose Modesto	rosemodestoms	REPUBLICANOS	MS	1	0.55	2	1	1	30	15710	523.6666666666666	5	1	0
zemariogo	Zé Mário	zemariogo	MDB	GO	1	0.137	2	1	1	37	3801	102.72972972972973	1	1	0
danilocabralpe	Danilo Cabral	danilocabralpe	PSB	PE	0	-0.427	3	32	32	61	14664	240.39344262295083	8	4	0
rafaelmottarn	Rafael Motta	rafaelmottarn	PSB	RN	0	-0.427	3	21	21	35	5888	168.22857142857143	11	1	0
DeputadoNicoletti	Deputado Federal Nicoletti	DeputadoNicoletti	PSL	RR	1	0.803	3	16	16	67	14811	221.0597014925373	10	7	1
LeoMoraes.19	Leo Moraes	LeoMoraes.19	PODEMOS	RO	1		3	14	14	29	33729	1163.0689655172414	3	2	0
juarezcostamt	Juarez Costa	juarezcostamt	MDB	MT	1	0.137	3	12	12	15	1289	85.93333333333334	4	1	0
profmarcivania	Professora Marcivânia	profmarcivania	PCDOB	AP	0	-0.822	3	12	12	20	5560	278	1	1	0
AdrianoDoBaldyOficial	Dep. Adriano do Baldy	AdrianoDoBaldyOficial	PP	GO	0	0.51	3	11	11	23	969	42.130434782608695	4	0	0
DepGonzagaPatriota	Gonzaga Patriota	DepGonzagaPatriota	PSB	PE	0	-0.427	3	11	11	19	2109	111	3	1	0
professoradayanepimentel	Professora Dayane Pimentel	professoradayanepimentel	PSL	BA	0	0.803	3	11	11	13	13632	1048.6153846153845	1	1	0
VicentinhoJr	Vicentinho Júnior	VicentinhoJr	PP	TO	0	0.51	3	11	11	19	372	19.57894736842105	4	0	0
augusto.coutinho	Augusto Coutinho	augusto.coutinho	REPUBLICANOS	PE	0	0.55	3	10	10	28	1765	63.035714285714285	2	0	0
dep.alinegurgel	Aline Gurgel	dep.alinegurgel	REPUBLICANOS	AM	1	0.55	3	10	10	21	1715	81.66666666666667	2	0	0
deputadoluciomosquini	Lucio Mosquini	deputadoluciomosquini	MDB	RO	1	0.137	3	10	10	21	4205	200.23809523809524	6	3	1
dulcepaganimiranda	Dulce Miranda	dulcepaganimiranda	MDB	TO	0	0.137	3	10	10	8	635	79.375	0	0	0
silvio.costafilhoi	Silvio Costa Filho	silvio.costafilhoi	REPUBLICANOS	PE	0	0.55	3	10	10	12	2624	218.66666666666666	2	1	0
andredepaulaoficial	André de Paula	andredepaulaoficial	PSD	PE	0	0.296	3	9	9	37	3869	104.56756756756756	1	0	0
nishimoriluiz	Luiz Nishimori	nishimoriluiz	PSD	PR	1	0.296	3	9	9	4	852	213	3	0	0
RaulHenryPE	Raul Henry	RaulHenryPE	MDB	PE	0	0.137	3	9	9	35	7230	206.57142857142858	10	5	0
fernandomonteirope	Fernando Monteiro	fernandomonteirope	PP	PE	0	0.51	3	8	8	5	217	43.4	1	0	0
silviacristina.ro	Silvia Cristina	silviacristina.ro	PL	RO	1	0.493	3	8	8	16	2856	178.5	4	2	0
BenesLeocadioRN	Benes Leocádio	BenesLeocadioRN	REPUBLICANOS	RN	1	0.55	3	7	7	17	1838	108.11764705882354	0	0	0
glaustindafokus	Glaustin da Fokus	glaustindafokus	PSC	GO	1	0.596	3	7	7	60	5600	93.33333333333333	14	3	1
leurlomantojr	Leur Lomanto Junior	leurlomantojr	DEM	BA	1	0.431	3	7	7	14	935	66.78571428571429	4	2	0
marianacarvalho.ro	Mariana Carvalho	marianacarvalho.ro	REPUBLICANOS	RO	1	0.55	3	7	7	46	21821	474.3695652173913	8	2	0
ottacinascimento	Ottaci	ottacinascimento	SOLIDARIEDADE	RR	1	0.19	3	7	7	12	4573	381.0833333333333	4	2	0
arthur.oliveiramaia	Arthur Oliveira Maia	arthur.oliveiramaia	DEM	BA	0	0.431	3	6	6	21	1646	78.38095238095238	6	1	0
CacaLeaoOficial	Cacá Leão	CacaLeaoOficial	PP	BA	1	0.51	3	6	6	4	130	32.5	0	0	0
dep.eliborges	Eli Borges	dep.eliborges	PL	TO	1	0.493	3	6	6	8	641	80.125	3	2	0
DepJhonatanJesus	Jhonatan de Jesus	DepJhonatanJesus	REPUBLICANOS	RR	0	0.55	3	6	6	10	433	43.3	3	1	0
deputadoediolopes	Deputado Edio Lopes	deputadoediolopes	PL	RR	0	0.493	3	6	6	3	235	78.33333333333333	0	0	0
DrMauroNazif	Dr Mauro Nazif	DrMauroNazif	PSB	RR	1	-0.427	3	6	6	7	868	124	0	0	0
fernandogiacobo	Fernando Giacobo	fernandogiacobo	PL	PR	0	0.493	3	6	6	19	2670	140.52631578947367	10	2	0
joseharoldocathedral	Zé Haroldo Cathedral	joseharoldocathedral	PSD	RR	1	0.296	3	6	6	10	517	51.7	1	0	0
lucasvergiliogo	Lucas Vergilio	lucasvergiliogo	SOLIDARIEDADE	GO	0	0.19	3	6	6	4	355	88.75	1	0	0
SheridanRR	Shéridan	SheridanRR	PSDB	RR	1	0.157	3	6	6	35	7227	206.4857142857143	12	1	0
WalterAlves1511	Walter Pereira Alves	WalterAlves1511	MDB	RN	0	0.137	3	6	6	37	3872	104.64864864864865	4	0	0
dep.expeditonetto	Expedito Netto	dep.expeditonetto	PSD	RO	1	0.296	3	5	5	12	1078	89.83333333333333	4	0	0
Dep.Joeniawapichana	Joenia Wapichana	Dep.Joeniawapichana	REDE	RR	0	-0.555	3	5	5	183	56722	309.95628415300547	5	1	0
depandreabdon	André Abdon	depandreabdon	PP	AM	0	0.51	3	5	5	7	840	120	2	0	0
drhirangoncalves	Dr. Hiran Gonçalves	drhirangoncalves	PP	RR	0	0.51	3	5	5	25	8260	330.4	5	0	0
dep.ledasadala	Leda Sadala	dep.ledasadala	PP	AP	0	0.51	3	4	4	9	2015	223.88888888888889	1	1	0
drleonardomt	Dr. Leonardo	drleonardomt	REPUBLICANOS	MT	0	0.55	3	4	4	36	4829	134.13888888888889	5	1	0
FelipeCarrerasOficial	Felipe Carreras	FelipeCarrerasOficial	PSB	PE	0	-0.427	3	4	4	19	1240	65.26315789473684	4	1	0
felixjunior1234	Félix Mendonça Júnior	felixjunior1234	PDT	BA	0	-0.356	3	4	4	14	415	29.642857142857142	0	0	0
flaviamorais1212	Flávia Morais	flaviamorais1212	PDT	GO	0	-0.356	3	4	4	23	4366	189.82608695652175	3	0	0
Luizcarlosjr45	Luiz Carlos	Luizcarlosjr45	PSDB	AP	0	0.157	3	4	4	5	646	129.2	0	0	0
marcelonilodep	Deputado Marcelo Nilo	marcelonilodep	REPUBLICANOS	BA	0	0.55	3	4	4	15	737	49.13333333333333	3	0	0
mario.negromontejunior	Mário Negromonte Júnior	mario.negromontejunior	PP	BA	0	0.51	3	4	4	7	164	23.428571428571427	2	0	0
pauloazi	Paulo Azi	pauloazi	DEM	BA	0	0.431	3	4	4	10	722	72.2	0	0	0
RodrigoAgostinhoOficial	Rodrigo Agostinho	RodrigoAgostinhoOficial	PSB	SP	0	-0.427	3	4	4	16	7360	460	2	1	0
sebastiaooliveirape	Sebastião Oliveira	sebastiaooliveirape	AVANTE	PE	0	0.455	3	4	4	16	902	56.375	0	0	0
betorosado1111	Beto Rosado	betorosado1111	PP	RN	0	0.51	3	3	3	32	2678	83.6875	3	0	0
depfederaltiagodimas	depfederaltiagodimas	depfederaltiagodimas	NotAvailable	NotAvailable	0		3	3	3	0	0	0	0	0	0
deputadofederalacaciofavacho	Acácio Favacho	deputadofederalacaciofavacho	MDB	AM	0	0.137	3	3	3	8	720	90	0	0	0
deputadojosenunes	José Nunes	deputadojosenunes	PSD	BA	0	0.296	3	3	3	4	276	69	0	0	0
edilaziojunior	Edilazio Júnior	edilaziojunior	PSD	MA	0	0.296	3	3	3	23	3456	150.2608695652174	5	1	0
HerculanoPassos	Herculano Passos	HerculanoPassos	REPUBLICANOS	SP	0	0.55	3	3	3	6	741	123.5	3	0	0
hugomottapb	Hugo Motta	hugomottapb	REPUBLICANOS	PB	0	0.55	3	3	3	1	348	348	0	0	0
profdorinha	Professora Dorinha	profdorinha	DEM	TO	0	0.431	3	3	3	16	456	28.5	5	0	0
albuquerque.aj	AJ Albuquerque	albuquerque.aj	PP	CE	0	0.51	3	2	2	4	730	182.5	1	0	0
carlosbezerraoficial	Carlos Bezerra	carlosbezerraoficial	MDB	MT	0	0.137	3	2	2	6	396	66	2	0	0
deputadoigorkannario	Deputado federal Igor Kannário	deputadoigorkannario	DEM	BA	1	0.431	3	2	2	4	4403	1100.75	1	0	0
DeputadoTadeuAlencar	Tadeu Alencar	DeputadoTadeuAlencar	PSB	PE	0	-0.427	3	2	2	68	10666	156.85294117647058	7	5	0
elmarnascimento	Elmar Nascimento	elmarnascimento	DEM	BA	0	0.431	3	2	2	24	1789	74.54166666666667	1	0	0
fernandofilhope	Fernando Filho	fernandofilhope	DEM	PE	0	0.431	3	2	2	10	1331	133.1	3	0	0
FernandoRodolfoTV	Fernando Rodolfo	FernandoRodolfoTV	PL	PE	0	0.493	3	2	2	9	109445	12160.555555555555	0	0	0
gustavofruet	Gustavo Fruet	gustavofruet	PDT	PR	0	-0.356	3	2	2	42	6579	156.64285714285714	6	0	0
jaquelinecassoloficial	Jaqueline Cassol	jaquelinecassoloficial	PP	RO	1	0.51	3	2	2	30	5872	195.73333333333332	8	4	1
MagdaMofatto.Goias	Magda Mofatto	MagdaMofatto.Goias	PL	GO	1	0.493	3	2	2	19	14382	756.9473684210526	6	3	1
mottadoscomerciarios	Motta	mottadoscomerciarios	PL	SP	0	0.493	3	2	2	15	928	61.86666666666667	8	1	0
policialkatiasastre	Policial Katia Sastre	policialkatiasastre	PL	SP	1	0.493	3	2	2	100	25613	256.13	16	6	1
celiosilveiradeputadogo	Deputado Célio Silveira	celiosilveiradeputadogo	MDB	GO	1	0.137	3	1	1	12	1162	96.83333333333333	4	1	0
charlesfernandesoficial	Charles Fernandes	charlesfernandesoficial	PSD	BA	0	0.296	3	1	1	28	3596	128.42857142857142	4	0	0
depwellingtonroberto	Wellington Roberto	depwellingtonroberto	PL	PB	0	0.493	3	1	1	1	54	54	0	0	0
leomottafederal	Deputado Federal Leo Motta	leomottafederal	REPUBLICANOS	MG	1	0.55	3	1	1	18	23431	1301.7222222222222	5	2	0
LucasRedecker	Lucas Redecker	LucasRedecker	PSDB	RS	1	0.157	3	1	1	21	10807	514.6190476190476	4	1	0
luistibeoficial	Luis Tibé	luistibeoficial	AVANTE	MG	0	0.455	3	1	1	9	846	94	5	1	0
MarxBeltrao	Marx Beltrão	MarxBeltrao	PP	AL	1	0.51	3	1	1	14	5139	367.07142857142856	2	2	0
ProfessorAlcidesoficial	Professor Alcides	ProfessorAlcidesoficial	PL	GO	1	0.493	3	1	1	16	1445	90.3125	2	0	0
joicehasselmann	Joice Hasselmann	joicehasselmann	PSDB	SP	0	0.157	4	76	76	266	2806948	10552.436090225563	28	10	0
josemedeirosMT	José Medeiros	josemedeirosMT	PL	MT	1	0.493	4	70	70	422	2266600	5371.090047393365	114	86	1
biakicisoficial	Bia Kicis	biakicisoficial	PL	DF	1	0.493	4	67	67	808	16970824	21003.49504950495	381	277	1
DeputadoCarlosSampaio	Carlos Sampaio	DeputadoCarlosSampaio	PSDB	SP	0	0.157	4	64	64	35	114796	3279.885714285714	4	1	0
carolinerdetoni	Carol De Toni	carolinerdetoni	PL	SC	1	0.493	4	63	63	186	2208589	11874.13440860215	97	65	1
onelsonbarbudo	Nelson Barbudo	onelsonbarbudo	PL	MT	1	0.493	4	61	61	145	641175	4421.896551724138	66	50	1
oficialluizlima	Luiz Lima	oficialluizlima	PL	RJ	1	0.493	4	59	59	134	924374	6898.313432835821	34	28	1
carlosjordyoficial	Carlos Jordy	carlosjordyoficial	PL	RJ	1	0.493	4	55	55	619	7379201	11921.1647819063	198	142	1
filipebarrosoficial	Filipe Barros	filipebarrosoficial	PL	PR	1	0.493	4	52	52	1195	15937520	13336.836820083681	521	303	1
drasorayamanato	Dra. Soraya Manato	drasorayamanato	PTB	ES	1	0.455	4	51	51	132	233003	1765.1742424242425	58	43	1
coronel.armando	Coronel Armando	coronel.armando	PL	SC	1	0.493	4	47	47	258	235159	911.468992248062	99	83	1
ZambelliOficial	Carla Zambelli	ZambelliOficial	PL	SP	1	0.493	4	47	47	661	23963031	36252.69440242057	237	180	1
PauloEduardoOficial	Paulo Eduardo Martins	PauloEduardoOficial	PL	PR	1	0.493	4	41	41	583	4329713	7426.608919382505	107	49	1
rodrigocoelhooficial	Rodrigo Coelho	rodrigocoelhooficial	PODEMOS	SC	1		4	40	40	73	18169	248.8904109589041	12	8	1
delegado.waldir	Delegado Waldir	delegado.waldir	PSL	GO	0	0.803	4	38	38	52	114930	2210.1923076923076	1	0	0
RodrigoMaiaRJ	Rodrigo Maia	RodrigoMaiaRJ	PSDB	RJ	0	0.157	4	36	36	35	220473	6299.228571428572	10	8	0
generalgirao	General Girão Monteiro	generalgirao	PL	RN	1	0.493	4	33	33	240	381311	1588.7958333333333	91	74	1
alexmanente	Alex Manente	alexmanente	CIDADANIA	SP	0	-0.014	4	31	31	82	125591	1531.5975609756097	10	4	0
bolsonaro.enb	Eduardo Bolsonaro	bolsonaro.enb	PL	SP	1	0.493	4	31	31	303	7827910	25834.686468646865	92	69	1
DepCoronelChrisostomo	Deputado Coronel Chrisóstomo	DepCoronelChrisostomo	PL	RO	1	0.493	4	31	31	68	112288	1651.2941176470588	40	32	1
marcelvh	Marcel van Hattem	marcelvh	NOVO	RS	1	0.711	4	31	31	214	3306762	15452.158878504673	42	27	1
AleSilvaOficial	Alê Silva	AleSilvaOficial	REPUBLICANOS	MG	1	0.55	4	29	29	255	901907	3536.8901960784315	124	91	1
coroneltadeu	Coronel Tadeu	coroneltadeu	PL	SP	1	0.493	4	29	29	39	109245	2801.153846153846	14	9	1
depfelipefrancischini	Felipe Francischini	depfelipefrancischini	PSL	PR	1	0.803	4	29	29	17	63058	3709.294117647059	5	3	1
alinesleutjes	Aline Sleutjes	alinesleutjes	PROS	PR	1	0.19	4	26	26	77	276767	3594.3766233766232	31	24	1
DelegadoPablo	Delegado Pablo	DelegadoPablo	PSL	CE	1	0.803	4	21	21	73	19772	270.8493150684931	11	10	1
alexisfonteyne30	Alexis Fonteyne	alexisfonteyne30	NOVO	SP	1	0.711	4	20	20	64	54627	853.546875	10	7	1
SargentoFahur10	Sargento Fahur	SargentoFahur10	PSD	PR	1	0.296	4	20	20	58	689016	11879.586206896553	7	5	1
loestertrutisdep	Loester Trutis	loestertrutisdep	PL	MS	1	0.493	4	18	18	68	51524	757.7058823529412	17	15	1
cabojunioamaral	Cabo Junio Amaral	cabojunioamaral	PL	MG	1	0.493	4	15	15	81	142360	1757.530864197531	25	19	1
capitaoalbertoneto	Capitão Alberto Neto	capitaoalbertoneto	PL	AM	1	0.493	4	15	15	181	655238	3620.0994475138123	44	37	1
joaocarlosgurgel	Carlos Gurgel	joaocarlosgurgel	PL	RJ	1	0.493	4	15	15	152	233566	1536.6184210526317	34	20	1
oficialigortimo	Igor Timo	oficialigortimo	PODEMOS	MG	0		4	15	15	32	15250	476.5625	7	2	0
OtoniDeputadoFederal	Otoni de Paula	OtoniDeputadoFederal	MDB	RJ	1	0.137	4	15	15	138	1073795	7781.123188405797	37	29	1
bibonunes	Bibo Nunes	bibonunes	PL	RS	1	0.493	4	13	13	176	1397163	7938.426136363636	83	69	1
depdanielfreitas	Daniel Freitas	depdanielfreitas	PL	SC	1	0.493	4	13	13	88	32160	365.45454545454544	36	25	1
lpbragancabr	Luiz Philippe de Orleans e Bragança	lpbragancabr	PL	RJ	1	0.493	4	11	11	134	1400748	10453.34328358209	52	31	1
lucasvgonzalez	Lucas Gonzalez 3022	lucasvgonzalez	NOVO	MG	1	0.711	4	11	11	4	364	91	1	0	0
majorfabiana	Major Fabiana	majorfabiana	PL	RJ	1	0.493	4	11	11	63	78505	1246.111111111111	19	13	1
ViniciusPoit	Vinicius Poit	ViniciusPoit	NOVO	SP	0	0.711	4	11	11	107	152966	1429.588785046729	10	3	0
