Id	Label	author	party	state	PEC135	ideology_2021	louvain_community	degree	strength	total_posts	total_engagement	mean_engagement	Q1	Q2	is_wolf
delegadofeliciolaterca	Delegado Felício Laterça	delegadofeliciolaterca	PP	RJ	1	0.51	4	10	10	62	9613	155.0483870967742	12	9	1
deputadopeninha	Rogério Peninha Mendonça	deputadopeninha	MDB	SC	1	0.137	4	10	10	40	50454	1261.35	5	3	1
guilhermederrite	Guilherme Derrite	guilhermederrite	PL	SP	1	0.493	4	10	10	76	331302	4359.236842105263	3	1	0
TiagoMitraud	Tiago Mitraud	TiagoMitraud	NOVO	MG	0	0.711	4	10	10	58	19963	344.1896551724138	8	4	0
joseneltooficial	José Nelto	joseneltooficial	PP	GO	0	0.51	4	9	9	77	7486	97.22077922077922	31	13	0
luismirandausa	Luis Miranda USA	luismirandausa	REPUBLICANOS	DF	0	0.55	4	9	9	37	315513	8527.378378378378	4	3	0
marceloalvaroantonio	Marcelo Álvaro Antônio	marceloalvaroantonio	PL	MG	0	0.493	4	9	9	45	29691	659.8	22	18	0
PastorMarcoFeliciano	Marco Feliciano	PastorMarcoFeliciano	PL	SP	1	0.493	4	8	8	186	1769641	9514.198924731183	46	37	1
vanderleimacris	Deputado Vanderlei Macris	vanderleimacris	PSDB	SP	0	0.157	4	8	8	22	17618	800.8181818181819	3	0	0
enricogmisasi	Enrico Misasi	enricogmisasi	MDB	SP	1	0.137	4	7	7	15	5351	356.73333333333335	5	0	0
paulabelmonteoficial	Paula Belmonte	paulabelmonteoficial	CIDADANIA	DF	1	-0.014	4	7	7	54	137650	2549.074074074074	9	6	1
adriventurasp	Adriana Ventura	adriventurasp	NOVO	SP	0	0.711	4	6	6	71	13316	187.54929577464787	4	1	0
pauloganime	Paulo Ganime	pauloganime	NOVO	RJ	1	0.711	4	6	6	89	35714	401.2808988764045	19	9	1
deputadolincolnportela	Deputado Federal Lincoln Portela	deputadolincolnportela	PL	MG	1	0.493	4	5	5	13	74326	5717.384615384615	10	7	1
DeputadoPedroLupion	Pedro Lupion	DeputadoPedroLupion	PP	PR	1	0.51	4	5	5	39	4241	108.74358974358974	12	11	1
DeputadoVitorHugo	Major Vitor Hugo	DeputadoVitorHugo	PL	GO	1	0.493	4	5	5	195	171946	881.774358974359	87	70	1
rigonifelipe	Felipe Rigoni	rigonifelipe	PSL	ES	0	0.803	4	5	5	43	8686	202	11	0	0
CarlosChiodini	Carlos Chiodini	CarlosChiodini	MDB	SC	1	0.137	4	4	4	10	1928	192.8	2	1	0
DelegadoAntonioFurtado	Delegado Antonio Furtado	DelegadoAntonioFurtado	PSL	RJ	1	0.803	4	4	4	40	8328	208.2	14	9	1
deputadopastoreurico	Deputado Federal Pastor Eurico	deputadopastoreurico	PL	PE	1	0.493	4	4	4	4	651	162.75	1	1	0
Dr.JazielPereira	Dr. Jaziel Pereira	Dr.JazielPereira	PL	CE	1	0.493	4	4	4	23	3979	173	9	8	1
EduardoCuryOficial	Eduardo Cury	EduardoCuryOficial	PSDB	SP	0	0.157	4	4	4	13	5368	412.9230769230769	2	0	0
gilson.marques.novo	Gilson Marques	gilson.marques.novo	NOVO	SC	1	0.711	4	4	4	40	31631	790.775	6	3	1
sostenescavalcante	Sóstenes Cavalcante	sostenescavalcante	PL	RJ	1	0.493	4	4	4	111	247440	2229.189189189189	23	17	1
viniciuscarvalhooficial	Vinicius Carvalho	viniciuscarvalhooficial	REPUBLICANOS	SP	0	0.55	4	4	4	40	4541	113.525	6	2	0
AngelaAmin11	Angela Amin	AngelaAmin11	PP	SC	0	0.51	4	3	3	19	7325	385.5263157894737	7	5	0
capitaoaugustooficial	Capitão Augusto	capitaoaugustooficial	PL	SP	1	0.493	4	3	3	119	267861	2250.9327731092435	21	8	1
ChristianeYared	Christiane Yared	ChristianeYared	PP	PR	1	0.51	4	3	3	16	6853	428.3125	1	1	0
depluizantonio	Luiz Antônio Corrêa	depluizantonio	PP	RJ	0	0.51	4	3	3	11	2259	205.36363636363637	0	0	0
DeputadoOsmarTerra	Osmar Terra	DeputadoOsmarTerra	MDB	RS	1	0.137	4	3	3	6	13709	2284.8333333333335	3	2	0
deputadovermelho	Vermelho Deputado Federal	deputadovermelho	PL	PR	1	0.493	4	3	3	13	2341	180.07692307692307	6	5	1
generalpeternelli	General Peternelli	generalpeternelli	PSL	SP	1	0.803	4	3	3	14	6418	458.42857142857144	2	0	0
joaobacelaroficial	joaobacelaroficial	joaobacelaroficial	NotAvailable	NotAvailable	0		4	3	3	0	0	0	0	0	0
joaoromaneto	João Roma	joaoromaneto	REPUBLICANOS	BA	0	0.55	4	3	3	20	5293	264.65	0	0	0
Depdarcidematos	Darci de Matos	Depdarcidematos	PSD	SC	1	0.296	4	2	2	18	6010	333.8888888888889	7	6	1
depheliolopes	Helio Lopes	depheliolopes	PSL	RJ	1	0.803	4	2	2	79	245229	3104.1645569620255	20	16	1
fabiofaria.br	Fábio Faria	fabiofaria.br	PSD	RN	0	0.296	4	2	2	21	3606	171.71428571428572	5	0	0
alexandreserfiotis	Alexandre Serfiotis	alexandreserfiotis	PSD	RJ	0	0.296	4	1	1	3	736	245.33333333333334	0	0	0
aluisiomendesma	Aluisio Mendes	aluisiomendesma	REPUBLICANOS	MA	1	0.55	4	1	1	37	3464	93.62162162162163	8	5	1
Bivaroficial	Luciano Bivar	Bivaroficial	PSL	PE	0	0.803	4	1	1	2	275	137.5	1	0	0
DeputadaNormaAyub	Norma Ayub	DeputadaNormaAyub	PP	ES	1	0.51	4	1	1	10	4139	413.9	2	2	0
deputadosanderson	Deputado Sanderson	deputadosanderson	PL	RS	1	0.493	4	1	1	171	122243	714.8713450292398	39	24	1
emanuelpinheiromt	Emanuel Pinheiro	emanuelpinheiromt	MDB	MT	1	0.137	4	1	1	25	18623	744.92	1	0	0
EuclydesPettersenOficial	Euclydes Pettersen	EuclydesPettersenOficial	PSC	MG	1	0.596	4	1	1	23	2844	123.65217391304348	4	2	0
PauloTeixeira13	Paulo Teixeira	PauloTeixeira13	PT	SP	0	-0.691	5	103	103	385	592806	1539.7558441558442	64	45	0
TulioGadelhaOficial	Túlio Gadêlha	TulioGadelhaOficial	REDE	PE	0	-0.555	5	102	102	101	162921	1613.079207920792	24	15	0
depjorgesolla	Jorge Solla	depjorgesolla	PT	BA	0	-0.691	5	100	100	210	228842	1089.7238095238095	17	13	0
deputadorogeriocorreia	Rogério Correia	deputadorogeriocorreia	PT	MG	0	-0.691	5	95	95	509	1413043	2776.115913555992	57	47	0
JandiraFeghaliOficial	Jandira Feghali	JandiraFeghaliOficial	PCDOB	RJ	0	-0.822	5	94	94	328	1989131	6064.423780487805	60	32	0
deputadohenriquefontana	Henrique Fontana	deputadohenriquefontana	PT	RS	0	-0.691	5	93	93	483	1204857	2494.527950310559	74	50	0
carlosveraspt	Carlos Veras	carlosveraspt	PT	PE	0	-0.691	5	90	90	255	31401	123.14117647058823	32	19	0
DeputadaMariaDoRosario	Maria do Rosário	DeputadaMariaDoRosario	PT	SP	0	-0.691	5	90	90	457	795857	1741.4814004376367	32	15	0
gleisi.hoffmann	Gleisi Hoffmann	gleisi.hoffmann	PT	PR	0	-0.691	5	90	90	727	4591675	6315.921595598349	87	58	0
PedroUczai	Pedro Uczai	PedroUczai	PT	SC	0	-0.691	5	90	90	264	139596	528.7727272727273	31	19	0
afonsoflorence13	Afonso Florence	afonsoflorence13	PT	BA	0	-0.691	5	88	88	102	11026	108.09803921568627	10	6	0
IvanValentePSOL	Ivan Valente	IvanValentePSOL	PSOL	SP	0	-0.874	5	88	88	557	1082318	1943.120287253142	84	68	0
ErikaKokay	Erika Kokay	ErikaKokay	PT	DF	0	-0.691	5	87	87	236	459869	1948.5974576271187	45	29	0
niltotattosp	Nilto Tatto	niltotattosp	PT	SP	0	-0.691	5	84	84	325	44949	138.30461538461537	22	15	0
wolneyqueirozpe	Wolney Queiroz	wolneyqueirozpe	PDT	PE	0	-0.356	5	84	84	74	36326	490.8918918918919	9	3	0
airtonfaleiropt	Airton Faleiro	airtonfaleiropt	PT	PA	0	-0.691	5	83	83	221	17475	79.07239819004525	22	14	0
guimaraes13pt	José Guimarães	guimaraes13pt	PT	CE	0	-0.691	5	83	83	402	852986	2121.855721393035	51	25	0
pauloguedesmg	Deputado Paulo Guedes	pauloguedesmg	PT	MG	0	-0.691	5	80	80	55	39787	723.4	9	2	0
DeputadoBetoFaro	Beto Faro	DeputadoBetoFaro	PT	PA	0	-0.691	5	77	77	85	10756	126.54117647058824	8	1	0
dep.zarattini	Carlos Zarattini	dep.zarattini	PT	SP	0	-0.691	5	76	76	213	304521	1429.6760563380283	39	31	0
deputadomarcon	Deputado Marcon	deputadomarcon	PT	RS	0	-0.691	5	75	75	211	97549	462.3175355450237	22	10	0
deputadowaldenorpereira	Waldenor Pereira	deputadowaldenorpereira	PT	BA	0	-0.691	5	75	75	140	16836	120.25714285714285	11	7	0
samia.bomfim.psol	Sâmia Bomfim	samia.bomfim.psol	PSOL	SP	0	-0.874	5	75	75	456	1341353	2941.563596491228	28	20	0
rubensotoni	Rubens Otoni	rubensotoni	PT	GO	0	-0.691	5	74	74	104	11206	107.75	36	12	0
jfmargarida	Margarida Salomão	jfmargarida	PT	MG	0	-0.691	5	73	73	211	144295	683.8625592417062	6	2	0
depleomonteiro	Leonardo Monteiro	depleomonteiro	PT	MG	0	-0.691	5	72	72	128	33776	263.875	14	3	0
fernandapsol	Fernanda Melchionna	fernandapsol	PSOL	RS	0	-0.874	5	72	72	848	1116268	1316.3537735849056	85	65	0
helder.salomao.1350	Helder Salomão	helder.salomao.1350	PT	ES	0	-0.691	5	71	71	243	112709	463.8230452674897	27	16	0
AlencarBraga13	Alencar Santana	AlencarBraga13	PT	SP	0	-0.691	5	70	70	337	232681	690.4480712166172	46	26	0
davidmirandario12	David Miranda	davidmirandario12	PDT	RJ	0	-0.356	5	70	70	294	924416	3144.2721088435374	40	30	0
depchinaglia	Arlindo Chinaglia	depchinaglia	PT	SP	0	-0.691	5	70	70	281	66192	235.55871886120997	77	62	0
bohngass13	Elvino Bohn Gass	bohngass13	PT	RS	0	-0.691	5	66	66	212	300966	1419.6509433962265	41	23	0
MolonRJ	Alessandro Molon	MolonRJ	PSB	RJ	0	-0.427	5	65	65	212	651580	3073.490566037736	41	30	0
rfalcao13	Rui Falcão	rfalcao13	PT	SP	0	-0.691	5	65	65	166	181994	1096.3493975903614	19	14	0
nataliabonavides	Natália Bonavides	nataliabonavides	PT	RN	0	-0.691	5	64	64	319	97569	305.858934169279	18	11	0
freixo.marcelo	Marcelo Freixo	freixo.marcelo	PSB	RJ	0	-0.427	5	57	57	313	1910436	6103.629392971246	79	50	0
deputadaaliceportugal	Alice Portugal	deputadaaliceportugal	PCDOB	BA	0	-0.822	5	56	56	473	173284	366.35095137420717	44	33	0
freianastaciopt	Frei Anastacio Ribeiro	freianastaciopt	PT	PB	0	-0.691	5	56	56	184	7689	41.78804347826087	15	6	0
LidicedaMata	Lídice da Mata	LidicedaMata	PSB	BA	0	-0.427	5	56	56	120	12269	102.24166666666666	28	9	0
glauber.braga1	Glauber Braga	glauber.braga1	PSOL	RJ	0	-0.874	5	55	55	266	777170	2921.691729323308	8	5	0
odaircunhamg	Odair Cunha	odaircunhamg	PT	MG	0	-0.691	5	55	55	151	49883	330.35099337748346	10	5	0
padilhando	Alexandre Padilha	padilhando	PT	SP	0	-0.691	5	55	55	252	170826	677.8809523809524	11	7	0
josiasgomespt	Josias Gomes	josiasgomespt	PT	BA	0	-0.691	5	54	54	217	3870	17.83410138248848	12	9	0
depdanielalmeida	Daniel Almeida	depdanielalmeida	PCDOB	BA	0	-0.822	5	52	52	115	11770	102.34782608695652	22	6	0
deputadofederalzecadirceu	Zeca Dirceu	deputadofederalzecadirceu	PT	PR	0	-0.691	5	52	52	270	320432	1186.7851851851851	33	10	0
reginaldolopesmg	Reginaldo Lopes	reginaldolopesmg	PT	MG	0	-0.691	5	51	51	183	83560	456.6120218579235	22	12	0
blogdabenedita	Benedita da Silva	blogdabenedita	PT	RJ	0	-0.691	5	50	50	266	210863	792.718045112782	34	15	0
patrusananias13	Patrus Ananias	patrusananias13	PT	MG	0	-0.691	5	50	50	234	60844	260.017094017094	9	5	0
chicodangelo	Chico D'Angelo	chicodangelo	PDT	RJ	0	-0.356	5	49	49	98	26588	271.3061224489796	12	6	0
orlandosilvasp	Orlando Silva	orlandosilvasp	PCDOB	SP	0	-0.822	5	47	47	247	65553	265.39676113360326	46	30	0
assiscarvalho.pt	Assis Carvalho	assiscarvalho.pt	PT	PI	0	-0.691	5	45	45	42	10790	256.9047619047619	1	0	0
luizaerundina	Luiza Erundina	luizaerundina	PSOL	SP	0	-0.874	5	42	42	307	390519	1272.0488599348535	30	21	0
ProfessoraRosaNeide	Professora Rosa Neide	ProfessoraRosaNeide	PT	MT	0	-0.691	5	42	42	288	85879	298.19097222222223	31	16	0
paulaodopt	Paulão	paulaodopt	PT	AL	0	-0.691	5	41	41	102	6311	61.872549019607845	14	10	0
DeputadoFederalVicentinho	Deputado Federal Vicentinho	DeputadoFederalVicentinho	PT	SP	0	-0.691	5	40	40	114	34364	301.43859649122805	21	15	0
camilocapiberibe	Camilo Capiberibe	camilocapiberibe	PSB	AM	0	-0.427	5	36	36	292	35489	121.53767123287672	41	21	0
renildovcalheiros	Renildo Calheiros	renildovcalheiros	PCDOB	PE	0	-0.822	5	36	36	59	2726	46.20338983050848	13	8	0
marciojerry	Márcio Jerry	marciojerry	PCDOB	MA	0	-0.822	5	35	35	167	12226	73.20958083832335	15	4	0
taliriapetronepsol	Talíria Petrone	taliriapetronepsol	PSOL	RJ	0	-0.874	5	34	34	319	150441	471.60188087774293	38	25	0
luiziannelinsPT	Luizianne Lins	luiziannelinsPT	PT	CE	0	-0.691	5	32	32	103	55014	534.1165048543689	12	5	0
deputadojoaodaniel	Deputado João Daniel	deputadojoaodaniel	PT	SE	0	-0.691	5	30	30	720	25836	35.88333333333333	14	8	0
depzeneto	Zé Neto	depzeneto	PT	BA	0	-0.691	5	30	30	146	29613	202.82876712328766	9	4	0
padrejoao	Padre João	padrejoao	PT	SP	0	-0.691	5	30	30	219	130447	595.648401826484	35	17	0
pimenta13br	Paulo Pimenta	pimenta13br	PT	RS	0	-0.691	5	30	30	624	2048517	3282.8798076923076	88	57	0
nelsonpelegrino	Nelson Pelegrino	nelsonpelegrino	PT	BA	0	-0.691	5	28	28	33	12159	368.45454545454544	0	0	0
depvalmir	Valmir Assunção Lula da Silva	depvalmir	PT	BA	0	-0.691	5	27	27	99	4779	48.27272727272727	8	3	0
perpetuaalmeida.acre	Perpétua Almeida	perpetuaalmeida.acre	PCDOB	AC	0	-0.822	5	26	26	56	10092	180.21428571428572	18	7	0
alexandrefrotaoficial77	Alexandre Frota	alexandrefrotaoficial77	PROS	SP	0	0.19	5	23	23	79	39300	497.46835443037975	14	12	0
CelioMouraTO	Célio Moura	CelioMouraTO	PT	TO	0	-0.691	5	23	23	112	16919	151.0625	9	3	0
pompeodemattospdt	Pompeo de Mattos	pompeodemattospdt	PDT	RS	1	-0.356	5	23	23	109	75659	694.1192660550458	20	13	1
arraes	Marília Arraes	arraes	SOLIDARIEDADE	PE	0	0.19	5	22	22	127	150289	1183.3779527559054	13	7	0
pauloramosrio	Deputado Paulo Ramos	pauloramosrio	PDT	RJ	0	-0.356	5	19	19	86	6213	72.24418604651163	14	8	0
aureacarolina	Áurea Carolina	aureacarolina	PSOL	MG	0	-0.874	5	17	17	332	85522	257.59638554216866	14	7	0
deputadovander	Vander Loubet	deputadovander	PT	MS	0	-0.691	5	16	16	67	5541	82.70149253731343	11	1	0
calero.rio	Marcelo Calero	calero.rio	PSD	RJ	0	0.296	5	13	13	48	21745	453.0208333333333	8	4	0
enioverri	Enio Verri	enioverri	PT	PR	0	-0.691	5	11	11	50	42171	843.42	6	2	0
jean.wyllys	Jean Wyllys	jean.wyllys	PSOL	BA	0	-0.874	5	11	11	20	69304	3465.2	0	0	0
luiz.caetanoBA	Luiz Caetano	luiz.caetanoBA	PT	BA	0	-0.691	5	11	11	8	1242	155.25	1	0	0
DepZeCarlosPT	Deputado Zé Carlos	DepZeCarlosPT	PT	MA	0	-0.691	5	8	8	37	1460	39.45945945945946	2	1	0
nerigelleroficial	Neri Geller	nerigelleroficial	PP	MT	1	0.51	5	8	8	16	805	50.3125	2	0	0
ottoalencaroficial	Otto Alencar	ottoalencaroficial	PSD	BA	0	0.296	5	8	8	41	14494	353.5121951219512	3	1	0
VilsondaFetaemg	Vilson da Fetaemg	VilsondaFetaemg	PSB	MG	0	-0.427	5	8	8	5	1912	382.4	0	0	0
PoliticoEliasVaz	Elias Vaz	PoliticoEliasVaz	PSB	GO	0	-0.427	5	2	2	182	98658	542.0769230769231	10	7	0
charlles.evangelista	Charlles Evangelista	charlles.evangelista	PP	MG	1	0.51	5	1	1	87	31158	358.13793103448273	11	2	0
heitorschuchoficial	Heitor Schuch	heitorschuchoficial	PSB	RS	1	-0.427	5	1	1	26	5725	220.19230769230768	7	0	0
pastorisidoriofilho	Pastor Isidório Filho	pastorisidoriofilho	AVANTE	BA	0	0.455	5	1	1	5	377	75.4	1	0	0
profisrael	Professor Israel	profisrael	PSB	DF	0	-0.427	5	1	1	114	23388	205.1578947368421	21	19	0
rodrigocastroMG	Deputado Federal Rodrigo de Castro	rodrigocastroMG	PSDB	MG	0	0.157	5	1	1	9	1169	129.88888888888889	0	0	0
Joseairtoncirilo	José Airton Cirilo	Joseairtoncirilo	PT	CE	0	-0.691	6	90	90	99	7370	74.44444444444444	14	5	0
DeputadoAndreFigueiredo	André Figueiredo	DeputadoAndreFigueiredo	PDT	CE	0	-0.356	6	39	39	93	42819	460.4193548387097	5	3	0
gervasiomaiapb	Gervásio Maia	gervasiomaiapb	PSB	PB	0	-0.427	6	24	24	35	7393	211.22857142857143	3	2	0
AlexandreLeite.SP	Alexandre Leite	AlexandreLeite.SP	DEM	SP	0	0.431	6	12	12	22	3262	148.27272727272728	4	1	0
drdamiao	Dr. Damião	drdamiao	PDT	PB	0	-0.356	6	12	12	3	84	28	1	0	0
alanrickoficial	Alan Rick	alanrickoficial	DEM	AC	1	0.431	6	11	11	27	6254	231.62962962962962	7	2	0
capitaowagnersousa	Capitão Wagner	capitaowagnersousa	PROS	CE	1	0.19	6	9	9	60	201951	3365.85	14	5	1
altineucortesrj	Altineu Côrtes	altineucortesrj	PL	RJ	0	0.493	6	8	8	9	1770	196.66666666666666	5	1	0
celio.studart	Célio Studart	celio.studart	PSD	CE	0	0.296	6	8	8	15	39178	2611.866666666667	2	0	0
Drdenisbezerra	Denis Bezerra	Drdenisbezerra	PSB	CE	0	-0.427	6	8	8	31	4432	142.96774193548387	7	4	0
eduardobismarckce	Eduardo Bismarck	eduardobismarckce	PDT	CE	0	-0.356	6	8	8	55	4609	83.8	13	3	0
dep.jessicasales	Jéssica Sales	dep.jessicasales	MDB	AC	1	0.137	6	7	7	5	968	193.6	1	1	0
deputadoJesusSergio12	Deputado Jesus Sérgio	deputadoJesusSergio12	PDT	AC	1	-0.356	6	7	7	8	242	30.25	1	0	0
fabiogov55	Fábio Mitidieri	fabiogov55	PSD	SE	0	0.296	6	7	7	42	3449	82.11904761904762	1	0	0
margaretecoelho.castro	Margarete Coelho	margaretecoelho.castro	PP	PI	0	0.51	6	7	7	61	1503	24.639344262295083	32	1	0
canzianiluisa	Luísa Canziani	canzianiluisa	PSD	PR	0	0.296	6	6	6	6	630	105	1	0	0
ValdevanNoventaOficial	Valdevan Noventa	ValdevanNoventaOficial	PL	SE	0	0.493	6	6	6	4	860	215	2	0	0
arthurliradeputadofederal	Deputado Federal Arthur Lira	arthurliradeputadofederal	PP	AL	0	0.51	6	5	5	20	16965	848.25	9	0	0
DomingosNetoCeara	Domingos Neto	DomingosNetoCeara	PSD	CE	0	0.296	6	5	5	6	334	55.666666666666664	2	0	0
efraimfilho	Efraim Filho	efraimfilho	DEM	PB	0	0.431	6	5	5	15	1422	94.8	1	0	0
flavionogueirapi	Flávio Nogueira	flavionogueirapi	PT	PI	0	-0.691	6	5	5	11	550	50	2	0	0
juniormanodep	Junior Mano	juniormanodep	PL	CE	0	0.493	6	5	5	3	2138	712.6666666666666	0	0	0
oficialraimundocosta	Raimundo Costa	oficialraimundocosta	PODEMOS	BA	0		6	5	5	15	1171	78.06666666666666	0	0	0
BoscoSaraivaAM	Bosco Saraiva	BoscoSaraivaAM	SOLIDARIEDADE	AM	0	0.19	6	4	4	14	1004	71.71428571428571	1	0	0
danielacarneirooficial	Daniela Carneiro	danielacarneirooficial	MDB	RJ	0	0.137	6	4	4	19	16450	865.7894736842105	3	0	0
fabiohenriquese	Fábio Henrique	fabiohenriquese	PDT	SE	0	-0.356	6	4	4	37	3363	90.89189189189189	4	0	0
idilvanoficial	Idilvan	idilvanoficial	PDT	CE	0	-0.356	6	4	4	33	23027	697.7878787878788	0	0	0
iracemaportella	Iracema Portella	iracemaportella	PP	PI	1	0.51	6	4	4	28	9464	338	1	0	0
