name,facebook_handle,twitter_handle,party,state
Abílio Santana,pastorabiliosantana,AbilioSantanna,PSC,BA
Abou Anni,DeputadoFederalAbouAnni,,PSL,SP
Acácio Favacho,deputadofederalacaciofavacho,AcacioFavacho,MDB,AM
Adriana Ventura,adriventurasp,adriventurasp,NOVO,SP
Aécio Neves,AecioNevesOficial,AecioNeves,PSDB,MG
Afonso Florence,afonsoflorence13,AfonsoFlorence,PT,BA
Afonso Hamm,depafonsohamm,DepAfonsoHamm,PP,RS
Afonso Motta,AfonsoMottaOpina,afonso_motta,PDT,RS
Aguinaldo Ribeiro,depaguinaldoribeiro,depaguinaldo11,PP,PB
Airton Faleiro,airtonfaleiropt,FaleiroAirton,PT,PA
AJ Albuquerque,albuquerque.aj,,PP,CE
Alan Rick,alanrickoficial,Alan_Rick,DEM,AC
Alceu Moreira,depalceumoreira,Alceu_Moreira,MDB,RS
Alcides Rodrigues,alcidesrodriguesoficial,,PATRIOTA,GO
Alê Silva,AleSilvaOficial,alesilva_38,REPUBLICANOS,MG
Alencar Santana,AlencarBraga13,AlencarBraga13,PT,SP
Alessandro Molon,MolonRJ,alessandromolon,PSB,RJ
Alex Manente,alexmanente,AlexManente23,CIDADANIA,SP
Alexandre Frota,alexandrefrotaoficial77,77_frota,PROS,SP
Alexandre Leite,AlexandreLeite.SP,lexandreleite,DEM,SP
Alexandre Padilha,padilhando,padilhando,PT,SP
Alexandre Serfiotis,alexandreserfiotis,AleSerfiotis,PSD,RJ
Alexis Fonteyne,alexisfonteyne30,AlexisFonteyne,NOVO,SP
Alice Portugal,deputadaaliceportugal,Alice_Portugal,PCdoB,BA
Aliel Machado,alielmachado,alielmachado,PV,PR
Aline Gurgel,dep.alinegurgel,alinegurgel_ap,REPUBLICANOS,AM
Aline Sleutjes,alinesleutjes,AlineSleutjes,PROS,PR
Altineu Côrtes,altineucortesrj,Altineu,PL,RJ
Aluisio Mendes,aluisiomendesma,aluisiomendesma,REPUBLICANOS,MA
Amaro Neto,amaronetotv,,REPUBLICANOS,ES
André Abdon,depandreabdon,DepAndreAbdon,PP,AM
André de Paula,andredepaulaoficial,Andredepaula55,PSD,PE
André Ferreira,andreferreira.pe,aferreira2222,PL,PE
André Figueiredo,DeputadoAndreFigueiredo,andrepdt12,PDT,CE
André Fufuca,andrefufuca,DepAndreFufuca,PP,MA
André Janones,AndreJanones,AndreJanonesAdv,AVANTE,MG
Angela Amin,AngelaAmin11,DeputadaAngela,PP,SC
Antonio Brito,antoniobritobahia,,PSD,BA
Arlindo Chinaglia,depchinaglia,depchinaglia,PT,SP
Aroldo Martins,aroldomartinsoficial,aroldomartins,REPUBLICANOS,PR
Arthur Oliveira Maia,arthur.oliveiramaia,DepArthurMaia,DEM,BA
Assis Carvalho,assiscarvalho.pt,assis_carvalho,PT,PI
Átila Lira,deputadoatilalira,deputadoatila,PP,PI
Augusto Coutinho,augusto.coutinho,dep_acoutinho,REPUBLICANOS,PE
Áurea Carolina,aureacarolina,aureacarolinax,PSOL,MG
Aureo Ribeiro,AureoRibeiroRJ,AureoRibeiroRJ,SOLIDARIEDADE,RJ
Bacelar,deputadobacelar,DeputadoBacelar,PV,BA
Baleia Rossi,baleia.rossi,Baleia_Rossi,MDB,SP
Benedita da Silva,blogdabenedita,dasilvabenedita,PT,RJ
Benes Leocádio,BenesLeocadioRN,benesleocadiorn,REPUBLICANOS,RN
Beto Faro,DeputadoBetoFaro,BetoFaroPT,PT,PA
Beto Pereira,BetoPereiraMS,betopereirams,PSDB,MS
Beto Rosado,betorosado1111,BetoRosado,PP,RN
Bia Kicis,biakicisoficial,Biakicis,PL,DF
Bibo Nunes,bibonunes,bibonunes1,PL,RS
Bira do Pindaré,bira.dopindare,BiradoPindare,PSB,MA
Boca Aberta,marabocaabertaparana,bocaabertajr,PROS,PR
Bosco Costa,boscocostase,BoscoCosta_SE,PL,SE
Bosco Saraiva,BoscoSaraivaAM,boscosaraiva,SOLIDARIEDADE,AM
Bruna Furlan Deputada Estadual,BrunaFurlanDeputadaEstadual,DepBrunaFurlan,PSDB,SP
Cabo Junio Amaral,cabojunioamaral,cabojunioamaral,PL,MG
Cacá Leão,CacaLeaoOficial,CacaLeao,PP,BA
Camilo Capiberibe,camilocapiberibe,CamiloPSB,PSB,AM
Capitão Alberto Neto,capitaoalbertoneto,capalbertoneto,PL,AM
Capitão Augusto,capitaoaugustooficial,capitaoaugusto_,PL,SP
Capitão Wagner,capitaowagnersousa,capitao_wagner,PROS,CE
Carla Zambelli,ZambelliOficial,Zambelli2210,PL,SP
Carlos Bezerra,carlosbezerraoficial,,MDB,MT
Carlos Chiodini,CarlosChiodini,carloschiodini,MDB,SC
Carlos Gomes,carlosgomesdep,carlosgomesdep,REPUBLICANOS,RS
Carlos Gurgel,joaocarlosgurgel,depgurgel,PL,RJ
Carlos Jordy,carlosjordyoficial,carlosjordy,PL,RJ
Carlos Sampaio,DeputadoCarlosSampaio,carlossampaio_,PSDB,SP
Carlos Veras,carlosveraspt,carlosveraspt,PT,PE
Carlos Zarattini,dep.zarattini,CarlosZarattini,PT,SP
Carmen Zanotto,CarmenZanottoSC,carmen_zanotto,CIDADANIA,SC
Carol De Toni,carolinerdetoni,CarolDeToni,PL,SC
Cássio Andrade,cassioandrade40,cassio4011,PSB,PA
Celina Leão,CelinaLeaoDf,celinaleao,PP,DF
Célio Moura,CelioMouraTO,CelioMouraTO,PT,TO
Célio Studart,celio.studart,CelioStudart,PSD,CE
Celso Sabino,celsosabinooficial,depcelsosabino,PSL,PA
Charles Fernandes,charlesfernandesoficial,CharlesFederal,PSD,BA
Charlles Evangelista,charlles.evangelista,charllesevg,PP,MG
Chico D'Angelo,chicodangelo,chico_dangelo,PDT,RJ
Chris Tonietto,ChrisTonietto,ToniettoChris,PL,RJ
Christiane Yared,ChristianeYared,ChristianeYared,PP,PR
Christino Áureo,christino.aureo,christinoaureo,PP,RJ
Clarissa Garotinho,ClarissaGarotinhoRJ,dep_clarissa,PROS,RJ
Cláudio Cajado,deputadocajado,deputadocajado,PP,BA
Cleber Verde,dep.cleberverde,CleberVerde10,REPUBLICANOS,MA
Coronel Armando,coronel.armando,cel_armando,PL,SC
Coronel Tadeu,coroneltadeu,CoronelTadeu,PL,SP
Covatti Filho,covatti.filho,CovattiFilho,PP,RS
Da Vitoria,deputadodavitoria,depdavitoria,PP,ES
Dagoberto Nogueira,dagobertonogueirams,depdagoberto,PSDB,MS
Daniel Almeida,depdanielalmeida,Daniel_PCdoB,PCdoB,BA
Daniel Coelho,DanielCoelho23,DanielCoelho23,CIDADANIA,PE
Daniel Freitas,depdanielfreitas,DFDanielFreitas,PL,SC
Daniel Trzeciak,danieltrzeciak45,TrzeciakDaniel,PSDB,RS
Daniela Carneiro,danielacarneirooficial,,MDB,RJ
Danilo Cabral,danilocabralpe,danilocabralpe,PSB,PE
Darci de Matos,Depdarcidematos,depdarcidematos,PSD,SC
David Miranda,davidmirandario12,davidmirandario,PDT,RJ
David Soares,davidbrsoares,davidbrsoares,DEM,SP
Delegado Antonio Furtado,DelegadoAntonioFurtado,DelegadoFurtado,PSL,RJ
Delegado Éder Mauro,edermauropa,EderMauroPA,PL,PA
Delegado Felício Laterça,delegadofeliciolaterca,FederalFelicio,PP,RJ
Delegado Marcelo Freitas,delegadomarcelofreitas,DelegadoFreitas,PSL,MG
Delegado Pablo,DelegadoPablo,DelegadoPablo_,PSL,CE
Delegado Waldir,delegado.waldir,,PSL,GO
Denis Bezerra,Drdenisbezerra,denisbezerra,PSB,CE
Dep Chiquinho Brazão,depchiquinhobrazao,BrazaoChiquinho,AVANTE,RJ
Dep Pr Jefferson Campos,depjefferson,DepJefferson,PL,SP
Dep. Adriano do Baldy,AdrianoDoBaldyOficial,adrianodobaldy,PP,GO
Deputado Arnaldo Jardim,deputadoarnaldojardim,ArnaldoJardim,CIDADANIA,SP
Deputado Átila Lins,deputado.atilalins,,PSD,AM
Deputado Célio Silveira,celiosilveiradeputadogo,,MDB,GO
Deputado Coronel Chrisóstomo,DepCoronelChrisostomo,DepChrisostomo,PL,RO
Deputado Edio Lopes,deputadoediolopes,ediolopes,PL,RR
Deputado Federal Arthur Lira,arthurliradeputadofederal,ArthurLira_,PP,AL
Deputado Federal Bilac Pinto,depbilacpinto,depbilacpinto,DEM,MG
Deputado Federal Dimas Fabiano,depdimasfabiano.toledo,dimasfabianomg,PP,MG
Deputado Federal Genecias Noronha,DeputadoGeneciasNoronha,DepGenecias,PL,CE
Deputado federal Igor Kannário,deputadoigorkannario,deputadokannar1,DEM,BA
Deputado Federal Leo Motta,leomottafederal,leomotta_ofc,REPUBLICANOS,MG
Deputado Federal Lincoln Portela,deputadolincolnportela,lincoln_portela,PL,MG
Deputado Federal Nereu Crispim,nereucrispim,nereucrispim,PSD,RS
Deputado Federal Nicoletti,DeputadoNicoletti,depnicoletti,PSL,RR
Deputado Federal Pastor Eurico,deputadopastoreurico,,PL,PE
Deputado Federal Ricardo Izar,deputadoricardoizar,RicardoIzar,REPUBLICANOS,SP
Deputado Federal Rodrigo de Castro,rodrigocastroMG,MGRodrigoCastro,PSDB,MG
Deputado Federal Vicentinho,DeputadoFederalVicentinho,VICENTINHOPT,PT,SP
Deputado Federal Zé Silva,deputadofederalzesilva,ZeSilva_,SOLIDARIEDADE,MG
Deputado Jesus Sérgio,deputadoJesusSergio12,jesussergioac,PDT,AC
Deputado João Daniel,deputadojoaodaniel,depjoaodanielpt,PT,SE
Deputado João Marcelo,deputadojoaomarcelo,dep_joaomarcelo,MDB,MA
Deputado Marcelo Nilo,marcelonilodep,,REPUBLICANOS,BA
Deputado Marcon,deputadomarcon,deputadomarcon,PT,RS
Deputado Maurício Dziedricki,DepMauricioRS,DepMauricioRS,PODEMOS,RS
Deputado Nivaldo Albuquerque,deputadonivaldoalbuquerque,NivaldoAlbuq,REPUBLICANOS,AL
Deputado Olival Marques,olivalmarquesoficial,OLIVALMARQUES,MDB,PA
Deputado Paulo Freire Costa,deputadopaulofreire,DF_PauloFreire,PL,SP
Deputado Paulo Guedes,pauloguedesmg,deppauloguedes,PT,MG
Deputado Paulo Ramos,pauloramosrio,deppauloramos,PDT,RJ
Deputado Robério Monteiro,deproberiomonteiro,,PTB,CE
Deputado Sanderson,deputadosanderson,DepSanderson,PL,RS
Deputado Sérgio Brito,deputadofederalsergiobrito,,PSD,BA
Deputado Toninho Wandscheer,DeputadoToninho,deputadotoninho,PP,PR
Deputado Vanderlei Macris,vanderleimacris,vanderleimacris,PSDB,SP
Deputado Zé Carlos,DepZeCarlosPT,Dep_ZeCarlosPT,PT,MA
Diego Andrade,diegoandrademg,diegoandrademg,PSD,MG
Diego Garcia,diegogarciapr,diegogarciapr,REPUBLICANOS,PR
Domingos Neto,DomingosNetoCeara,Domingos_Neto,PSD,CE
Domingos Sávio,domingossaviomg,DomingosSavioMG,PL,MG
Dr Mauro Nazif,DrMauroNazif,nazif_dr,PSB,RR
Dr. Damião,drdamiao,Drdamiaof,PDT,PB
Dr. Frederico,DrFredericoMG,DrFredericoMG,PATRIOTA,MG
Dr. Hiran Gonçalves,drhirangoncalves,drhiran_,PP,RR
Dr. Jaziel Pereira,Dr.JazielPereira,jaziel_dr,PL,CE
Dr. Leonardo,drleonardomt,DrLeonardomt,REPUBLICANOS,MT
Dr. Luiz Ovando,drluizovando,drluizovando,PP,MS
Dr. Luizinho,doutorluizinho,Doutorluizinhot,PP,RJ
Dr. Mário Heringer,deputadomarioheringer,mario_heringer,PDT,MG
Dra Marina,DraMarinaPeloPiaui,dramarinapi,REPUBLICANOS,PI
Dra. Soraya Manato,drasorayamanato,DraManato,PTB,ES
Dulce Miranda,dulcepaganimiranda,,MDB,TO
Edilazio Júnior,edilaziojunior,EdilazioJunior_,PSD,MA
Edmilson Rodrigues,edmilsonpsol,EdmilsonPSOL,PSOL,PA
Edna Henrique,ednahenriqueoficial,,REPUBLICANOS,PB
Eduardo Barbosa,deputadofederaleduardobarbosa,eduardobarbosa_,PSDB,MG
Eduardo Bismarck,eduardobismarckce,eduardobismarck,PDT,CE
Eduardo Bolsonaro,bolsonaro.enb,BolsonaroSP,PL,SP
Eduardo Braide,eduardobraide,EduardoBraide,PSD,MA
Eduardo Costa,dep.eduardocosta,dep_eduardo,PODEMOS,PA
Eduardo Cury,EduardoCuryOficial,Eduardo_Cury,PSDB,SP
Eduardo da Fonte,eduardodafonte,eduardodafonte,PP,PE
Efraim Filho,efraimfilho,efraimfilho,DEM,PB
Elcione Barbalho,elcionebarbalh0,elcionebarbalh0,MDB,PA
Eli Borges,dep.eliborges,elidiasborges,PL,TO
Elias Vaz,PoliticoEliasVaz,EliasVazGyn,PSB,GO
Elmar Nascimento,elmarnascimento,elmarnascimento,DEM,BA
Elvino Bohn Gass,bohngass13,BohnGass,PT,RS
Emanuel Pinheiro,emanuelpinheiromt,emanuelzinhomt,MDB,MT
Emidinho Madeira,emidinhomadeira,,PL,MG
Enio Verri,enioverri,enioverri,PT,PR
Enrico Misasi,enricogmisasi,enricomisasi,MDB,SP
Erika Kokay,ErikaKokay,erikakokay,PT,DF
Eros Biondini,erosbiondini,erosbiondini,PL,MG
Euclydes Pettersen,EuclydesPettersenOficial,EuclydesPetter,PSC,MG
Evair Vieira de Melo,evair.vieirademelo,EvairdeMelo,PP,ES
Expedito Netto,dep.expeditonetto,netto_expedito,PSD,RO
Fábio Abreu,fabioabreu.oficial,fabioabreuofc,PSD,PI
Fábio Faria,fabiofaria.br,,PSD,RN
Fábio Henrique,fabiohenriquese,fabiohenriquese,PDT,SE
Fábio Mitidieri,fabiogov55,FabioMitidieri_,PSD,SE
Fábio Ramalho,deputadofabioramalho4311,deputadofabiomg,MDB,MG
Fábio Reis,fabioreispsd,fabioreis_se,PSD,SE
Fabio Schiochet,fabioschiochetoficial,fabio_schiochet,PSL,SC
Fábio Trad,hydrorevivellc,f_trad,PSD,MS
Fausto Pinato,faustopinato,DepFaustoPinato,PP,SP
Felipe Carreras,FelipeCarrerasOficial,felipecarreras,PSB,PE
Felipe Francischini,depfelipefrancischini,FFrancischini_,PSL,PR
Felipe Rigoni,rigonifelipe,rigoni_felipe,PSL,ES
Félix Mendonça Júnior,felixjunior1234,FelixMendoncaJr,PDT,BA
Fernanda Melchionna,fernandapsol,fernandapsol,PSOL,RS
Fernando Filho,fernandofilhope,fernandofilhope,DEM,PE
Fernando Giacobo,fernandogiacobo,fernandogiacobo,PL,PR
Fernando Monteiro,fernandomonteirope,fmonteiroPE,PP,PE
Fernando Rodolfo,FernandoRodolfoTV,depfernandor,PL,PE
Filipe Barros,filipebarrosoficial,filipebarrost,PL,PR
Flávia Arruda,flaviaperes.df,FlaviaArrudaDF,PL,DF
Flávia Morais,flaviamorais1212,,PDT,GO
Flaviano Melo,flavianomelooficial,,MDB,AC
Flávio Nogueira,flavionogueirapi,flavionpi,PT,PI
Flordelis,flordelisCantora,depflordelis,PSD,RJ
Francisco Jr,franciscojrgo,franciscojr_go,PSD,GO
Franco Cartafina,francocartafina11,FrancoCartafina,PP,MG
Fred Costa,FredCostaDeputado,FredCostaDep,PATRIOTA,MG
Frei Anastacio Ribeiro,freianastaciopt,freianastaciopt,PT,PB
Gelson Azevedo,GelsonAzevedoRJ,,PL,RJ
General Girão Monteiro,generalgirao,GeneralGirao,PL,RN
General Peternelli,generalpeternelli,GenPeternelli,PSL,SP
Geninho Zuliani,geninhozuliani,geninhozuliani,DEM,SP
Geovania de Sá,geovaniadesaa,geovaniadesa,PSDB,SC
Gervásio Maia,gervasiomaiapb,gervasiomaia,PSB,PB
Gil Cutrim,depgilcutrim,gilcutrim,REPUBLICANOS,MA
Gilberto Abramo,gilbertoabramo,gilbertoabramo,REPUBLICANOS,MG
Gildemar Matos Coach,gildemarmatoscoach,,,
Gilson Marques,gilson.marques.novo,gilson__marques,NOVO,SC
Giovani Cherini,deputadogiovanicherini,giovanicherini,PL,RS
Giovani Feltes,GiovaniFeltes1,GiovaniFeltes,MDB,RS
Glauber Braga,glauber.braga1,Glauber_Braga,PSOL,RJ
Glaustin da Fokus,glaustindafokus,glaustindafokus,PSC,GO
Gleisi Hoffmann,gleisi.hoffmann,gleisi,PT,PR
Gonzaga Patriota,DepGonzagaPatriota,,PSB,PE
