name,facebook_handle,twitter_handle,party,state
Greyce Elias,greyce.elias,greyceelias,AVANTE,MG
Guilherme Derrite,guilhermederrite,DerriteSP,PL,SP
Guilherme Mussi,deputadoguilhermemussi,GuilhermeMussi,PP,SP
Gustavo Fruet,gustavofruet,gustavofruet,PDT,PR
Gustinho Ribeiro,gustinhoribeiro,GustinhoRibeiro,REPUBLICANOS,SE
Gutemberg Reis,GutembergReisOficial,_GutembergReis,MDB,RS
Heitor Schuch,heitorschuchoficial,HeitorSchuch,PSB,RS
Helder Salomão,helder.salomao.1350,heldersalomao,PT,ES
Helio Leite,helioleitepa,,DEM,
Helio Lopes,depheliolopes,depheliolopes,PSL,RJ
Henrique Fontana,deputadohenriquefontana,HenriqueFontana,PT,RS
Hercílio Coelho Diniz,herciliocoelhodinizoficial,herciliodiniz,MDB,MG
Herculano Passos,HerculanoPassos,herculanopassos,REPUBLICANOS,SP
Hermes Frangão Parcianello,frangaofederal,,MDB,PR
Hildo Rocha,deputadohildorocha,RochaHildorocha,MDB,MA
Hugo Leal,hugolealdeputadofederal,depHugoLeal,PSD,RJ
Hugo Motta,hugomottapb,HugoMottaPB,REPUBLICANOS,PB
Idilvan,idilvanoficial,IdilvanAlencar,PDT,CE
Igor Timo,oficialigortimo,oficialigortimo,PODEMOS,MG
Iracema Portella,iracemaportella,iracemaportela,PP,PI
Ivan Valente,IvanValentePSOL,IvanValente,PSOL,SP
Jandira Feghali,JandiraFeghaliOficial,jandira_feghali,PCdoB,RJ
Jaqueline Cassol,jaquelinecassoloficial,jqcassol,PP,RO
Jean Wyllys,jean.wyllys,,PSOL,BA
Jéssica Sales,dep.jessicasales,,MDB,AC
JHC,jhc,jhcdopovo,PSB,AL
Jhonatan de Jesus,DepJhonatanJesus,jhonatan_djesus,REPUBLICANOS,RR
João Campos,joaocampospsb,joaocamposdep,REPUBLICANOS,GO
João Roma,joaoromaneto,joaoromaneto,REPUBLICANOS,BA
Joaquim Passarinho,joaquimpassarinhooficial,depjpassarinho,PL,PS
Joenia Wapichana,Dep.Joeniawapichana,JoeniaWapichana,REDE,RR
Joice Hasselmann,joicehasselmann,joicehasselmann,PSDB,SP
Jorge Braz,jorgebrazoficial,Jorge_Braz,REPUBLICANOS,RJ
Jorge Solla,depjorgesolla,depjorgesolla,PT,BA
José Airton Cirilo,Joseairtoncirilo,JoseAirtonPT,PT,CE
José Guimarães,guimaraes13pt,guimaraes13PT,PT,CE
José Medeiros,josemedeirosMT,JoseMedeirosMT,PL,MT
José Nelto,joseneltooficial,josenelto19,PP,GO
José Nunes,deputadojosenunes,,PSD,BA
José Priante,Priante1555,Priante15,MDB,PA
José Ricardo,ZeRicardoAM,ZeRicardoAM,PT,AM
Josias Gomes,josiasgomespt,josiasgomesba,PT,BA
Juarez Costa,juarezcostamt,juarezcostamt,MDB,MT
Julian Lemos,julianlemospb,JulianLemosopb1,PSL,PB
Julio Cesar Ribeiro,depjuliocesarribeiro,JulioCesarRib,REPUBLICANOS,DF
Juninho Do Pneu,juninhodopneu01,JuninhodoPneu,DEM,RJ
Júnior Bozzella,jrbozzella,jrbozzella,PSL,SP
Júnior Ferrari,juniorferrarideputado,juniorferrari55,PSD,PA
Junior Lourenço,Juniorlourencobonfim,,PL,MA
Junior Mano,juniormanodep,JuniorManoDep,PL,CE
Juscelino Filho,DepJuscelinoFilho,DepJuscelino,DEM,SP
Kim Kataguiri,kimkataguiri,KimKataguiri,DEM,SP
Laércio Oliveira,senadorlaerciooliveira,laerciosergipe,PP,SE
Lafayette Andrada,lafayetteandrada,lafayetteandrad,REPUBLICANOS,MG
Leandre Dal Ponte,LeandreOficial,leandredaideal,PSD,PR
Leda Sadala,dep.ledasadala,,PP,AP
Leo Moraes,LeoMoraes.19,DepLeoMoraes,PODEMOS,RO
Leonardo Monteiro,depleomonteiro,depleomonteiro,PT,MG
Leônidas Cristino,leonidascristinooficial,joseleonidas,PDT,CE
Leur Lomanto Junior,leurlomantojr,LeurLomantoJr,DEM,BA
Lídice da Mata,LidicedaMata,lidicedamata,PSB,BA
Liziane Bayer,LizianeBayer,LizianeBayer,REPUBLICANOS,RS
Loester Trutis,loestertrutisdep,LTrutis,PL,MS
Lourival Gomes,deputadolourivalgomes,LourivalGomesrj,NOVO,RJ
Lucas Gonzalez 3022,lucasvgonzalez,lucasvgonzalez,NOVO,MG
Lucas Redecker,LucasRedecker,LucasRedecker,PSDB,RS
Lucas Vergilio,lucasvergiliogo,LucasVergilioGO,SOLIDARIEDADE,GO
Luciano Bivar,Bivaroficial,,PSL,PE
Lucio Mosquini,deputadoluciomosquini,,MDB,RO
Luis Miranda USA,luismirandausa,LuisMirandaUSA,REPUBLICANOS,DF
Luis Tibé,luistibeoficial,LuisTibeOficial,AVANTE,MG
Luísa Canziani,canzianiluisa,luisa_canziani,PSD,PR
Luiz Antônio Corrêa,depluizantonio,depluizantonio,PP,RJ
Luiz Caetano,luiz.caetanoBA,,PT,BA
Luiz Carlos,Luizcarlosjr45,DepLuizCarlos,PSDB,AP
Luiz Flávio Gomes,institutoluizflaviogomes,,PSB,SP
Luiz Lima,oficialluizlima,Oficialluizlima,PL,RJ
Luiz Nishimori,nishimoriluiz,LuizNishimori,PSD,PR
Luiz Philippe de Orleans e Bragança,lpbragancabr,lpbragancabr,PL,RJ
Luiza Erundina,luizaerundina,luizaerundina,PSOL,SP
Luizão Goulart,luizaogoulartpr,luizaogoulart,SOLIDARIEDADE,PR
Luizianne Lins,luiziannelinsPT,LuizianneLinsPT,PT,CE
Magda Mofatto,MagdaMofatto.Goias,MofattoMagda,PL,GO
Major Fabiana,majorfabiana,majorfabianadep,PL,RJ
Major Vitor Hugo,DeputadoVitorHugo,MajorVitorHugo,PL,GO
Mara Rocha,soumararocha,soumara15,MDB,AC
Marcel van Hattem,marcelvh,marcelvanhattem,NOVO,RS
Marcelo Álvaro Antônio,marceloalvaroantonio,Marceloalvaroan,PL,MG
Marcelo Aro,marceloaro,marceloaro,PP,MG
Marcelo Calero,calero.rio,caleromarcelo,PSD,RJ
Marcelo Freixo,freixo.marcelo,MarceloFreixo,PSB,RJ
Marcelo Ramos,marceloramosam,marceloramosam,PSD,AM
Marcio Alvino,marcioalvino,,PL,SP
Márcio Biolchi,deputadobiolchi,marciobiolchi,MDB,RS
Márcio Jerry,marciojerry,marciojerry,PCdoB,MA
Marco Bertaiolli,marco.bertaiolli,MarcoBertaiolli,PSD,SP
Marco Feliciano,PastorMarcoFeliciano,marcofeliciano,PL,SP
Marcos Aurélio Sampaio,marcosaureliosampaio,MarcosA_Sampaio,PSDB,PI
Marcos Pereira 1010,marcospereira1010,marcospereira04,REPUBLICANOS,SP
Margarete Coelho,margaretecoelho.castro,MargaretCoelho,PP,PI
Margarida Salomão,jfmargarida,JFMargarida,PT,MG
Maria do Rosário,DeputadaMariaDoRosario,mariadorosario,PT,SP
Maria Rosas,mariarosas.oficial,mariarosassp,REPUBLICANOS,SP
Mariana Carvalho,marianacarvalho.ro,DeputadaMariana,REPUBLICANOS,RO
Marília Arraes,arraes,MariliaArraes,SOLIDARIEDADE,PE
Mário Negromonte Júnior,mario.negromontejunior,JrNegromonte,PP,BA
Marlon Santos,MarlonSantosPolitico,,PL,RS
Marreca Filho,depmarrecafilho,depmarrecafilho,PATRIOTA,MA
Marx Beltrão,MarxBeltrao,marxbeltrao,PP,AL
Maurício Bacelar,MauricioBacelarOficial,BacelarMauricio,PV,BA
Mauro Benevides Filho,maurobenevidesf,mauro_bfilho,PDT,CE
Miguel Lombardi,miguellombardi.deputadofederal,,PL,SP
Milton Vieira,miltonvieiraoficial,MiltonVieiraOfc,REPUBLICANOS,SP
Misael Varella,deputadomisaelvarella,VarellaMisael,PSD,MG
Moses Rodrigues,MosesRodriguesOficial,DepFederalMoses,MDB,CE
Motta,mottadoscomerciarios,deputadomotta,PL,SP
Natália Bonavides,nataliabonavides,natbonavides,PT,RN
Nelson Barbudo,onelsonbarbudo,nelsonbarbudo,PL,MT
Nelson Pelegrino,nelsonpelegrino,nelsonpelegrino,PT,BA
Neri Geller,nerigelleroficial,,PP,MT
Ney Leprevost,amigoneyleprevost,neyleprevost,PSD,PR
Nilson Pinto,DeputadoNilsonPinto,DepNilsonPinto,PSDB,PA
Nilto Tatto,niltotattosp,NiltoTatto,PT,SP
Norma Ayub,DeputadaNormaAyub,normaayub11,PP,ES
Odair Cunha,odaircunhamg,odaircunhamg,PT,MG
Onyx Lorenzoni,onyx.lorenzoni,onyxlorenzoni,DEM,RS
Orlando Silva,orlandosilvasp,orlandosilva,PCdoB,SP
Osires Damaso,OsiresDamaso,deposiresdamaso,PSC,TO
Osmar Terra,DeputadoOsmarTerra,OsmarTerra,MDB,RS
Ossesio Silva,Ossesio.Silva,OssesioSilva,REPUBLICANOS,PE
Otoni de Paula,OtoniDeputadoFederal,OtoniDepFederal,MDB,RJ
Ottaci,ottacinascimento,OttaciRR,SOLIDARIEDADE,RR
Otto Alencar,ottoalencaroficial,OttoAlencarFilh,PSD,BA
Padre João,padrejoao,padrejoaozinho,PT,SP
Pastor Alex Santana,depalexsantana,depalexsantana,REPUBLICANOS,BA
Pastor Isidório Filho,pastorisidoriofilho,prisidorio,AVANTE,BA
Patrus Ananias,patrusananias13,Patrus_Ananias,PT,MG
Paula Belmonte,paulabelmonteoficial,paulambelmonte,CIDADANIA,DF
Paulão,paulaodopt,paulaodopt,PT,AL
Paulo Abi-Ackel,abiackelpaulo,pauloabiackel,PSDB,MG
Paulo Azi,pauloazi,PauloAzi,DEM,BA
Paulo Bengtson,prpaulobengtson,PauloBengtson,PTB,PA
Paulo Eduardo Martins,PauloEduardoOficial,PauloMartins10,PL,PR
Paulo Foletto,PauloFoletto,DeputadoFoletto,PSB,ES
Paulo Ganime,pauloganime,pauloganime,NOVO,RJ
Paulo Pimenta,pimenta13br,Pimenta13Br,PT,RS
Paulo Teixeira,PauloTeixeira13,pauloteixeira13,PT,SP
Pedro Bezerra,pedrobezerradep,PedroABezerra,PDT,CE
Pedro Cunha Lima,pedrocloficial,pedroocl,PSDB,PB
Pedro Lucas Fernandes,pedrolucasfernandesdeputadofederal,depPedroLucasF,PTB,MA
Pedro Lupion,DeputadoPedroLupion,pedro_lupion,PP,PR
Pedro Paulo,rio.pedropaulo,pedropaulo,PSD,RJ
Pedro Uczai,PedroUczai,uczai,PT,SC
Pedro Westphalen,pedrowestphalen11,pedrowestphalen,PP,RS
Perpétua Almeida,perpetuaalmeida.acre,perpetua_acre,PCdoB,AC
Pinheirinho Deputado Federal,pinheirinhomg,pinheirinhomg,PP,MG
Policial Katia Sastre,policialkatiasastre,KatiaSastre,PL,SP
Pompeo de Mattos,pompeodemattospdt,PompeodeMattos,PDT,RS
Professor Alcides,ProfessorAlcidesoficial,,PL,GO
Professor Israel,profisrael,ProfIsrael,PSB,DF
Professor Joziel,professorjoziel,professorjoziel,PATRIOTA,RJ
Professora Dayane Pimentel,professoradayanepimentel,deppimentel,PSL,BA
Professora Dorinha,profdorinha,profdorinha,DEM,TO
Professora Marcivânia,profmarcivania,profmarcivania,PCdoB,AP
Professora Rosa Neide,ProfessoraRosaNeide,prof_rosaneide,PT,MT
Rafael Motta,rafaelmottarn,RafaelMottaRN,PSB,RN
Raimundo Costa,oficialraimundocosta,raimundocostaba,PODEMOS,BA
Raul Henry,RaulHenryPE,RaulHenry,MDB,PE
Reginaldo Lopes,reginaldolopesmg,ReginaldoLopes,PT,MG
Rejane Dias,rejaneribeiro.dias,rejane_dias/rejanediasPI,PT,PI
Renata Abreu,renataabreu1919,RenataAbreu1919,PODEMOS,SP
Renildo Calheiros,renildovcalheiros,renildo,PCdoB,PE
Ricardo Barros,RicardoBarrosOficial,RicardoBarrosPP,PP,PR
Ricardo Guidi,ricardozguidi,ricardozguidi,PSD,SC
Ricardo Teobaldo,deputadoricardoteobaldo,,PODEMOS,PE
Roberto Alves Republicanos,RobertoAlvesRepublicanos,RobertoAlves_10,REPUBLICANOS,SP
Roberto de Lucena,dep.lucena,robertodelucena,REPUBLICANOS,SP
Roberto Pessoa,RobertoPessoaOficial,segueoRP,PSDB,SP
Rodrigo Agostinho,RodrigoAgostinhoOficial,rodrigoagost,PSB,SP
Rodrigo Coelho,rodrigocoelhooficial,coelho_rodrigo,PODEMOS,SC
Rodrigo Maia,RodrigoMaiaRJ,RodrigoMaia,PSDB,RJ
Rogério Correia,deputadorogeriocorreia,RogerioCorreia_,PT,MG
Rogério Peninha Mendonça,deputadopeninha,deputadopeninha,MDB,SC
Ronaldo Carletto,RonaldoCarlettoOficial,ronaldocarletto,PP,BA
Rosana Valle,RosanaValleOficial,DepRosanaValle,PL,SP
Rosangela Gomes,deputadarosangelagomes,rosangelasgomes,REPUBLICANOS,RJ
Rose Modesto,rosemodestoms,,REPUBLICANOS,MS
Rubens Bueno,23rubensbueno,23rubensbueno,CIDADANIA,PR
Rubens Jr,rubenspereirajrs,rubenspereirajr,PT,MA
Rubens Otoni,rubensotoni,RubensOtoni,PT,GO
Rui Falcão,rfalcao13,rfalcao13,PT,SP
Ruy Carneiro,ruycarneiropb,ruycarneiropb,PSC,PB
Sâmia Bomfim,samia.bomfim.psol,samiabomfim,PSOL,SP
Samuel Moreira,samuelmoreiraregistro,samuelmoreira,PSDB,SP
Sandro Alex,depsandroalex,SandroAlex5555,PSD,SP
Sargento Fahur,SargentoFahur10,SargentoFAHUR,PSD,PR
Sebastião Oliveira,sebastiaooliveirape,,AVANTE,PE
Sérgio Souza,sergiosouzaPR,_sergiosouza,MDB,PR
Sérgio Toledo,deputadosergiotoledo,,PV,AL
Sergio Vidigal,vidigalsergio,vidigalsergio,PDT,ES
Severino Pessoa,severinolpessoaal,severinopessoaa,MDB,AL
Shéridan,SheridanRR,,PSDB,RR
Sidney Leite,leitesidney,sidneyleite_,PSD,AM
Silas Câmara 1010,DepSilas,silascamara_,REPUBLICANOS,AM
Silvia Cristina,silviacristina.ro,,PL,RO
Silvio Costa Filho,silvio.costafilhoi,Silvio_CFilho,REPUBLICANOS,PE
Soraya Santos,deputadasorayasantos,depsorayasantos,PL,RJ
Sóstenes Cavalcante,sostenescavalcante,DepSostenes,PL,RJ
Stefano Aguiar,PastorStefanoAguiar,depstefano,PSD,MG
Subtenente Gonzaga,deputadosubtenentegonzaga,subgonzagamg,PSD,MG
Tabata Amaral,tabataamaralSP,tabataamaralsp,PSB,SP
Tadeu Alencar,DeputadoTadeuAlencar,TadeuAlencarPE,PSB,PE
Talíria Petrone,taliriapetronepsol,taliriapetrone,PSOL,RJ
Tereza Cristina,terezacristinams,TerezaCrisMS,DEM,MS
Tereza Nelma,TerezaNelmaAL,terezanelmaal,PSD,AL
Tiago Dimas,depfederaltiagodimas,tiago_dimas,PODEMOS,TO
Tiago Mitraud,TiagoMitraud,TiagoMitraud,NOVO,MG
Tiririca,tiririca,tiriricanaweb,PL,SP
Túlio Gadêlha,TulioGadelhaOficial,tuliogadelha,REDE,PE
Valdevan Noventa,ValdevanNoventaOficial,ValdevanNoventa,PL,SE
Valmir Assunção Lula da Silva,depvalmir,DepValmir,PT,BA
Vanda Milani,dravandamilani.ac,,PROS,AC
Vander Loubet,deputadovander,vanderloubet,PT,MS
Vavá,vavamartinsoficial,vavamartinspa,REPUBLICANOS,PA
Vermelho Deputado Federal,deputadovermelho,depvermelho,PL,PR
Vicentinho Júnior,VicentinhoJr,vicentinhojr,PP,TO
Vilson da Fetaemg,VilsondaFetaemg,Vilsondafetaemg,PSB,MG
Vinicius Carvalho,viniciuscarvalhooficial,falecomvinicius,REPUBLICANOS,SP
Vinicius Farah,farah.vinicius,,MDB,RJ
Vinícius Gurgel,deputadoviniciusgurgel,VinciusGurgel3,PL,AP
Vinicius Poit,ViniciusPoit,ViniciusPoit,NOVO,SP
Vitor Lippi,vitorlippi,DepVitorLippi,PSDB,SP
Wagner Montes,depwagnermontes,,PRB,RJ
Waldenor Pereira,deputadowaldenorpereira,WaldenorPereira,PT,BA
Walter Pereira Alves,WalterAlves1511,walteralvesrn,MDB,RN
Weliton Prado,welitonpradodeputado,,PROS,MG
Wellington Roberto,depwellingtonroberto,,PL,PB
Wilson Santiago,wilsonsantiagopb,WilsonSantiago_,REPUBLICANOS,PB
Wladimir Garotinho,wladimirgarotinhoo,WladGarotinho,PSD,RJ
Wolney Queiroz,wolneyqueirozpe,WolneyQueirozM,PDT,PE
Zé Haroldo Cathedral,joseharoldocathedral,ze_haroldo,PSD,RR
Zé Mário,zemariogo,ZeMarioGO,MDB,GO
Zé Neto,depzeneto,depzeneto1323,PT,BA
Zé Vitor,zevitorMG,zevitor_mg,PL,MG
Zeca Dirceu,deputadofederalzecadirceu,zeca_dirceu,PT,PR
