name,facebook_handle,twitter_handle,party,state,PEC135
Greyce Elias,greyce.elias,greyceelias,AVANTE,MG,1
Guilherme Derrite,guilhermederrite,DerriteSP,PL,SP,1
Guilherme Mussi,deputadoguilhermemussi,GuilhermeMussi,PP,SP,0
Gustavo Fruet,gustavofruet,gustavofruet,PDT,PR,0
Gustinho Ribeiro,gustinhoribeiro,GustinhoRibeiro,REPUBLICANOS,SE,0
Gutemberg Reis,GutembergReisOficial,_GutembergReis,MDB,RS,1
Heitor Schuch,heitorschuchoficial,HeitorSchuch,PSB,RS,1
Helder Salomão,helder.salomao.1350,heldersalomao,PT,ES,0
Helio Leite,helioleitepa,,DEM,,1
Helio Lopes,depheliolopes,depheliolopes,PSL,RJ,1
Henrique Fontana,deputadohenriquefontana,HenriqueFontana,PT,RS,0
Hercílio Coelho Diniz,herciliocoelhodinizoficial,herciliodiniz,MDB,MG,1
Herculano Passos,HerculanoPassos,herculanopassos,REPUBLICANOS,SP,
Hermes Frangão Parcianello,frangaofederal,,MDB,PR,
Hildo Rocha,deputadohildorocha,RochaHildorocha,MDB,MA,
Hugo Leal,hugolealdeputadofederal,depHugoLeal,PSD,RJ,1
Hugo Motta,hugomottapb,HugoMottaPB,REPUBLICANOS,PB,
Idilvan,idilvanoficial,IdilvanAlencar,PDT,CE,0
Igor Timo,oficialigortimo,oficialigortimo,PODEMOS,MG,
Iracema Portella,iracemaportella,iracemaportela,PP,PI,1
Ivan Valente,IvanValentePSOL,IvanValente,PSOL,SP,0
Jandira Feghali,JandiraFeghaliOficial,jandira_feghali,PCdoB,RJ,0
Jaqueline Cassol,jaquelinecassoloficial,jqcassol,PP,RO,1
Jean Wyllys,jean.wyllys,,PSOL,BA,
Jéssica Sales,dep.jessicasales,,MDB,AC,1
JHC,jhc,jhcdopovo,PSB,AL,
Jhonatan de Jesus,DepJhonatanJesus,jhonatan_djesus,REPUBLICANOS,RR,
João Campos,deputadojoaocampos,joaocamposdep,REPUBLICANOS,GO,1
João Roma,joaoromaneto,joaoromaneto,REPUBLICANOS,BA,
Joaquim Passarinho,joaquimpassarinhooficial,depjpassarinho,PL,PS,1
Joenia Wapichana,Dep.Joeniawapichana,JoeniaWapichana,REDE,RR,0
Joice Hasselmann,joicehasselmann,joicehasselmann,PSDB,SP,0
Jorge Braz,jorgebrazoficial,Jorge_Braz,REPUBLICANOS,RJ,1
Jorge Solla,depjorgesolla,depjorgesolla,PT,BA,0
José Airton Cirilo,Joseairtoncirilo,JoseAirtonPT,PT,CE,0
José Guimarães,guimaraes13pt,guimaraes13PT,PT,CE,0
José Medeiros,josemedeirosMT,JoseMedeirosMT,PL,MT,1
José Nelto,joseneltooficial,josenelto19,PP,GO,0
José Nunes,deputadojosenunes,,PSD,BA,
José Priante,Priante1555,Priante15,MDB,PA,0
José Ricardo,ZeRicardoAM,ZeRicardoAM,PT,AM,0
Josias Gomes,josiasgomespt,josiasgomesba,PT,BA,
Juarez Costa,juarezcostamt,juarezcostamt,MDB,MT,1
Julian Lemos,julianlemospb,JulianLemosopb1,PSL,PB,1
Julio Cesar Ribeiro,depjuliocesarribeiro,JulioCesarRib,REPUBLICANOS,DF,1
Juninho Do Pneu,juninhodopneu01,JuninhodoPneu,DEM,RJ,
Júnior Bozzella,jrbozzella,jrbozzella,PSL,SP,0
Júnior Ferrari,juniorferrarideputado,juniorferrari55,PSD,PA,1
Junior Lourenço,Juniorlourencobonfim,,PL,MA,0
Junior Mano,juniormanodep,JuniorManoDep,PL,CE,0
Juscelino Filho,DepJuscelinoFilho,DepJuscelino,DEM,SP,
Kim Kataguiri,kimkataguiri,KimKataguiri,DEM,SP,0
Laércio Oliveira,senadorlaerciooliveira,laerciosergipe,PP,SE,1
Lafayette Andrada,lafayetteandrada,lafayetteandrad,REPUBLICANOS,MG,1
Leandre Dal Ponte,LeandreOficial,leandredaideal,PSD,PR,1
Leda Sadala,dep.ledasadala,,PP,AP,
Leo Moraes,LeoMoraes.19,DepLeoMoraes,PODEMOS,RO,1
Leonardo Monteiro,depleomonteiro,depleomonteiro,PT,MG,0
Leônidas Cristino,leonidascristinooficial,joseleonidas,PDT,CE,0
Leur Lomanto Junior,leurlomantojr,LeurLomantoJr,DEM,BA,1
Lídice da Mata,LidicedaMata,lidicedamata,PSB,BA,0
Liziane Bayer,LizianeBayer,LizianeBayer,REPUBLICANOS,RS,1
Loester Trutis,loestertrutisdep,LTrutis,PL,MS,1
Lourival Gomes,deputadolourivalgomes,LourivalGomesrj,NOVO,RJ,1
Lucas Gonzalez 3022,lucasvgonzalez,lucasvgonzalez,NOVO,MG,1
Lucas Redecker,LucasRedecker,LucasRedecker,PSDB,RS,1
Lucas Vergilio,lucasvergiliogo,LucasVergilioGO,SOLIDARIEDADE,GO,0
Luciano Bivar,Bivaroficial,,PSL,PE,0
Lucio Mosquini,deputadoluciomosquini,,MDB,RO,1
Luis Miranda USA,luismirandausa,LuisMirandaUSA,REPUBLICANOS,DF,0
Luis Tibé,luistibeoficial,LuisTibeOficial,AVANTE,MG,0
Luísa Canziani,canzianiluisa,luisa_canziani,PSD,PR,
Luiz Antônio Corrêa,depluizantonio,depluizantonio,PP,RJ,0
Luiz Caetano,luiz.caetanoBA,,PT,BA,
Luiz Carlos,Luizcarlosjr45,DepLuizCarlos,PSDB,AP,
Luiz Flávio Gomes,institutoluizflaviogomes,,PSB,SP,
Luiz Lima,oficialluizlima,Oficialluizlima,PL,RJ,1
Luiz Nishimori,nishimoriluiz,LuizNishimori,PSD,PR,1
Luiz Philippe de Orleans e Bragança,lpbragancabr,lpbragancabr,PL,RJ,1
Luiza Erundina,luizaerundina,luizaerundina,PSOL,SP,0
Luizão Goulart,luizaogoulartpr,luizaogoulart,SOLIDARIEDADE,PR,0
Luizianne Lins,luiziannelinsPT,LuizianneLinsPT,PT,CE,0
Magda Mofatto,MagdaMofatto.Goias,MofattoMagda,PL,GO,1
Major Fabiana,majorfabiana,majorfabianadep,PL,RJ,1
Major Vitor Hugo,DeputadoVitorHugo,MajorVitorHugo,PL,GO,1
Mara Rocha,soumararocha,soumara15,MDB,AC,1
Marcel van Hattem,marcelvh,marcelvanhattem,NOVO,RS,1
Marcelo Álvaro Antônio,marceloalvaroantonio,Marceloalvaroan,PL,MG,
Marcelo Aro,marceloaro,marceloaro,PP,MG,0
Marcelo Calero,calero.rio,caleromarcelo,PSD,RJ,0
Marcelo Freixo,freixo.marcelo,MarceloFreixo,PSB,RJ,0
Marcelo Ramos,marceloramosam,marceloramosam,PSD,AM,0
Marcio Alvino,marcioalvino,,PL,SP,0
Márcio Biolchi,deputadobiolchi,marciobiolchi,MDB,RS,1
Márcio Jerry,marciojerry,marciojerry,PCdoB,MA,
Marco Bertaiolli,marco.bertaiolli,MarcoBertaiolli,PSD,SP,0
Marco Feliciano,PastorMarcoFeliciano,marcofeliciano,PL,SP,1
Marcos Aurélio Sampaio,marcosaureliosampaio,MarcosA_Sampaio,PSDB,PI,0
Marcos Pereira 1010,marcospereira1010,marcospereira04,REPUBLICANOS,SP,1
Margarete Coelho,margaretecoelho.castro,MargaretCoelho,PP,PI,0
Margarida Salomão,jfmargarida,JFMargarida,PT,MG,
Maria do Rosário,DeputadaMariaDoRosario,mariadorosario,PT,SP,0
Maria Rosas,mariarosas.oficial,mariarosassp,REPUBLICANOS,SP,1
Mariana Carvalho,marianacarvalho.ro,DeputadaMariana,REPUBLICANOS,RO,1
Marília Arraes,arraes,MariliaArraes,SOLIDARIEDADE,PE,0
Mário Negromonte Júnior,mario.negromontejunior,JrNegromonte,PP,BA,0
Marlon Santos,MarlonSantosPolitico,,PL,RS,1
Marreca Filho,depmarrecafilho,depmarrecafilho,PATRIOTA,MA,0
Marx Beltrão,MarxBeltrao,marxbeltrao,PP,AL,1
Maurício Bacelar,MauricioBacelarOficial,BacelarMauricio,PV,BA,0
Mauro Benevides Filho,maurobenevidesf,mauro_bfilho,PDT,CE,
Miguel Lombardi,miguellombardi.deputadofederal,,PL,SP,1
Milton Vieira,miltonvieiraoficial,MiltonVieiraOfc,REPUBLICANOS,SP,
Misael Varella,deputadomisaelvarella,VarellaMisael,PSD,MG,1
Moses Rodrigues,MosesRodriguesOficial,DepFederalMoses,MDB,CE,1
Motta,mottadoscomerciarios,deputadomotta,PL,SP,0
Natália Bonavides,nataliabonavides,natbonavides,PT,RN,0
Nelson Barbudo,onelsonbarbudo,nelsonbarbudo,PL,MT,1
Nelson Pelegrino,nelsonpelegrino,nelsonpelegrino,PT,BA,
Neri Geller,nerigelleroficial,,PP,MT,1
Ney Leprevost,amigoneyleprevost,neyleprevost,PSD,PR,
Nilson Pinto,DeputadoNilsonPinto,DepNilsonPinto,PSDB,PA,0
Nilto Tatto,niltotattosp,NiltoTatto,PT,SP,0
Norma Ayub,DeputadaNormaAyub,normaayub11,PP,ES,1
Odair Cunha,odaircunhamg,odaircunhamg,PT,MG,0
Onyx Lorenzoni,onyx.lorenzoni,onyxlorenzoni,DEM,RS,
Orlando Silva,orlandosilvasp,orlandosilva,PCdoB,SP,0
Osires Damaso,OsiresDamaso,deposiresdamaso,PSC,TO,1
Osmar Terra,DeputadoOsmarTerra,OsmarTerra,MDB,RS,1
Ossesio Silva,Ossesio.Silva,OssesioSilva,REPUBLICANOS,PE,1
Otoni de Paula,OtoniDeputadoFederal,OtoniDepFederal,MDB,RJ,1
Ottaci,ottacinascimento,OttaciRR,SOLIDARIEDADE,RR,1
Otto Alencar,ottoalencaroficial,OttoAlencarFilh,PSD,BA,0
Padre João,padrejoao,padrejoaozinho,PT,SP,0
Pastor Alex Santana,depalexsantana,depalexsantana,REPUBLICANOS,BA,1
Pastor Isidório Filho,pastorisidoriofilho,prisidorio,AVANTE,BA,
Patrus Ananias,patrusananias13,Patrus_Ananias,PT,MG,0
Paula Belmonte,paulabelmonteoficial,paulambelmonte,CIDADANIA,DF,1
Paulão,paulaodopt,paulaodopt,PT,AL,0
Paulo Abi-Ackel,abiackelpaulo,pauloabiackel,PSDB,MG,
Paulo Azi,pauloazi,PauloAzi,DEM,BA,
Paulo Bengtson,prpaulobengtson,PauloBengtson,PTB,PA,1
Paulo Eduardo Martins,PauloEduardoOficial,PauloMartins10,PL,PR,1
Paulo Foletto,PauloFoletto,DeputadoFoletto,PSB,ES,
Paulo Ganime,pauloganime,pauloganime,NOVO,RJ,1
Paulo Pimenta,pimenta13br,Pimenta13Br,PT,RS,0
Paulo Teixeira,PauloTeixeira13,pauloteixeira13,PT,SP,0
Pedro Bezerra,pedrobezerradep,PedroABezerra,PDT,CE,0
Pedro Cunha Lima,pedrocloficial,pedroocl,PSDB,PB,0
Pedro Lucas Fernandes,pedrolucasfernandesdeputadofederal,depPedroLucasF,PTB,MA,0
Pedro Lupion,DeputadoPedroLupion,pedro_lupion,PP,PR,1
Pedro Paulo,rio.pedropaulo,pedropaulo,PSD,RJ,0
Pedro Uczai,PedroUczai,uczai,PT,SC,0
Pedro Westphalen,pedrowestphalen11,pedrowestphalen,PP,RS,
Perpétua Almeida,perpetuaalmeida.acre,perpetua_acre,PCdoB,AC,0
Pinheirinho Deputado Federal,joao,pinheirinhomg,PP,MG,
Policial Katia Sastre,policialkatiasastre,KatiaSastre,PL,SP,1
Pompeo de Mattos,pompeodemattospdt,PompeodeMattos,PDT,RS,1
Professor Alcides,ProfessorAlcidesoficial,,PL,GO,1
Professor Israel,profisrael,ProfIsrael,PSB,DF,0
Professor Joziel,professorjoziel,professorjoziel,PATRIOTA,RJ,1
Professora Dayane Pimentel,professoradayanepimentel,deppimentel,PSL,BA,0
Professora Dorinha,profdorinha,profdorinha,DEM,TO,0
Professora Marcivânia,profmarcivania,profmarcivania,PCdoB,AP,0
Professora Rosa Neide,ProfessoraRosaNeide,prof_rosaneide,PT,MT,0
Rafael Motta,rafaelmottarn,RafaelMottaRN,PSB,RN,0
Raimundo Costa,oficialraimundocosta,raimundocostaba,PODEMOS,BA,0
Raul Henry,RaulHenryPE,RaulHenry,MDB,PE,0
Reginaldo Lopes,reginaldolopesmg,ReginaldoLopes,PT,MG,0
Rejane Dias,rejaneribeiro.dias,rejane_dias/rejanediasPI,PT,PI,0
Renata Abreu,renataabreu1919,RenataAbreu1919,PODEMOS,SP,1
Renildo Calheiros,renildovcalheiros,renildo,PCdoB,PE,0
Ricardo Barros,RicardoBarrosOficial,RicardoBarrosPP,PP,PR,1
Ricardo Guidi,ricardozguidi,ricardozguidi,PSD,SC,1
Ricardo Teobaldo,deputadoricardoteobaldo,,PODEMOS,PE,1
Roberto Alves Republicanos,RobertoAlvesRepublicanos,RobertoAlves_10,REPUBLICANOS,SP,1
Roberto de Lucena,dep.lucena,robertodelucena,REPUBLICANOS,SP,
Roberto Pessoa,RobertoPessoaOficial,segueoRP,PSDB,SP,
Rodrigo Agostinho,RodrigoAgostinhoOficial,rodrigoagost,PSB,SP,0
Rodrigo Coelho,rodrigocoelhooficial,coelho_rodrigo,PODEMOS,SC,1
Rodrigo Maia,RodrigoMaiaRJ,RodrigoMaia,PSDB,RJ,0
Rogério Correia,deputadorogeriocorreia,RogerioCorreia_,PT,MG,0
Rogério Peninha Mendonça,deputadopeninha,deputadopeninha,MDB,SC,1
Ronaldo Carletto,RonaldoCarlettoOficial,ronaldocarletto,PP,BA,
Rosana Valle,RosanaValleOficial,DepRosanaValle,PL,SP,1
Rosangela Gomes,deputadarosangelagomes,rosangelasgomes,REPUBLICANOS,RJ,1
Rose Modesto,rosemodestoms,,REPUBLICANOS,MS,1
Rubens Bueno,23rubensbueno,23rubensbueno,CIDADANIA,PR,0
Rubens Jr,rubenspereirajrs,rubenspereirajr,PT,MA,0
Rubens Otoni,rubensotoni,RubensOtoni,PT,GO,0
Rui Falcão,rfalcao13,rfalcao13,PT,SP,0
Ruy Carneiro,ruycarneiropb,ruycarneiropb,PSC,PB,1
Sâmia Bomfim,samia.bomfim.psol,samiabomfim,PSOL,SP,0
Samuel Moreira,samuelmoreiraregistro,samuelmoreira,PSDB,SP,0
Sandro Alex,depsandroalex,SandroAlex5555,PSD,SP,
Sargento Fahur,SargentoFahur10,SargentoFAHUR,PSD,PR,1
Sebastião Oliveira,sebastiaooliveirape,,AVANTE,PE,0
Sérgio Souza,sergiosouzaPR,_sergiosouza,MDB,PR,1
Sérgio Toledo,deputadosergiotoledo,,PV,AL,0
Sergio Vidigal,vidigalsergio,vidigalsergio,PDT,ES,
Severino Pessoa,severinolpessoaal,severinopessoaa,MDB,AL,1
Shéridan,SheridanRR,,PSDB,RR,1
Sidney Leite,leitesidney,sidneyleite_,PSD,AM,0
Silas Câmara 1010,DepSilas,silascamara_,REPUBLICANOS,AM,1
Silvia Cristina,silviacristina.ro,,PL,RO,1
Silvio Costa Filho,silvio.costafilhoi,Silvio_CFilho,REPUBLICANOS,PE,0
Soraya Santos,deputadasorayasantos,depsorayasantos,PL,RJ,
Sóstenes Cavalcante,sostenescavalcante,DepSostenes,PL,RJ,1
Stefano Aguiar,PastorStefanoAguiar,depstefano,PSD,MG,1
Subtenente Gonzaga,deputadosubtenentegonzaga,subgonzagamg,PSD,MG,1
Tabata Amaral,tabataamaralSP,tabataamaralsp,PSB,SP,0
Tadeu Alencar,DeputadoTadeuAlencar,TadeuAlencarPE,PSB,PE,0
Talíria Petrone,taliriapetronepsol,taliriapetrone,PSOL,RJ,0
Tereza Cristina,terezacristinams,TerezaCrisMS,DEM,MS,
Tereza Nelma,TerezaNelmaAL,terezanelmaal,PSD,AL,0
Tiago Dimas,depfederaltiagodimas,tiago_dimas,PODEMOS,TO,1
Tiago Mitraud,TiagoMitraud,TiagoMitraud,NOVO,MG,0
Tiririca,tiririca,tiriricanaweb,PL,SP,0
Túlio Gadêlha,TulioGadelhaOficial,tuliogadelha,REDE,PE,0
Valdevan Noventa,ValdevanNoventaOficial,ValdevanNoventa,PL,SE,0
Valmir Assunção Lula da Silva,depvalmir,DepValmir,PT,BA,0
Vanda Milani,dravandamilani.ac,,PROS,AC,1
Vander Loubet,deputadovander,vanderloubet,PT,MS,0
Vavá,vavamartinsoficial,vavamartinspa,REPUBLICANOS,PA,1
Vermelho Deputado Federal,deputadovermelho,depvermelho,PL,PR,1
Vicentinho Júnior,VicentinhoJr,vicentinhojr,PP,TO,0
Vilson da Fetaemg,VilsondaFetaemg,Vilsondafetaemg,PSB,MG,0
Vinicius Carvalho,viniciuscarvalhooficial,falecomvinicius,REPUBLICANOS,SP,
Vinicius Farah,farah.vinicius,,MDB,RJ,
Vinícius Gurgel,deputadoviniciusgurgel,VinciusGurgel3,PL,AP,0
Vinicius Poit,ViniciusPoit,ViniciusPoit,NOVO,SP,0
Vitor Lippi,vitorlippi,DepVitorLippi,PSDB,SP,0
Wagner Montes,depwagnermontes,,PRB,RJ,
Waldenor Pereira,deputadowaldenorpereira,WaldenorPereira,PT,BA,0
Walter Pereira Alves,WalterAlves1511,walteralvesrn,MDB,RN,0
Weliton Prado,welitonpradodeputado,,PROS,MG,1
Wellington Roberto,depwellingtonroberto,,PL,PB,0
Wilson Santiago,wilsonsantiagopb,WilsonSantiago_,REPUBLICANOS,PB,
Wladimir Garotinho,wladimirgarotinhoo,WladGarotinho,PSD,RJ,
Wolney Queiroz,wolneyqueirozpe,WolneyQueirozM,PDT,PE,0
Zé Haroldo Cathedral,joseharoldocathedral,ze_haroldo,PSD,RR,1
Zé Mário,zemariogo,ZeMarioGO,MDB,GO,1
Zé Neto,depzeneto,depzeneto1323,PT,BA,0
Zé Vitor,zevitorMG,zevitor_mg,PL,MG,1
Zeca Dirceu,deputadofederalzecadirceu,zeca_dirceu,PT,PR,0
