author,label,party,state,PEC135,ideology_2021,mean_page_followers,louvain_community,degree,strength,total_posts,total_image_posts,total_video_posts,total_text_posts,total_engagement,mean_engagement,Q1,Q2,Q3,is_wolf
23rubensbueno,Rubens Bueno,CIDADANIA,PR,0,-0.014,61535.700364298726,1,0,0,1099,650,253,196,240810,219.11737943585078,6,1,0,0
DeputadoAndreFigueiredo,André Figueiredo,PDT,CE,0,-0.356,84128.8865157794,2,215,73.69914247164648,3137,2351,696,90,800218,255.09021357985335,5,3,0,0
DelegadoPablo,Delegado Pablo,PSL,CE,1,0.803,33402.98644902987,2,201,65.13131664621109,3247,1759,1478,10,1396301,430.0280258700339,11,10,0,1
DeputadoNicoletti,Deputado Federal Nicoletti,PSL,RR,1,0.803,26812.25,2,193,49.45211436436675,3608,2383,1217,8,679129,188.22865853658536,10,7,0,0
gervasiomaiapb,Gervásio Maia,PSB,PB,0,-0.427,24202.985627418464,2,161,48.08748142714181,1809,1326,477,6,266023,147.05527915975676,3,2,0,0
delegado.waldir,Delegado Waldir,PSL,GO,0,0.803,888923.7066521265,2,174,47.98748771256657,2751,720,2028,3,11397021,4142.864776444929,1,0,0,0
Drdenisbezerra,Denis Bezerra,PSB,CE,0,-0.427,18838.11547911548,2,204,47.97128931704207,1628,1305,315,8,169609,104.18243243243244,7,4,0,0
abiackelpaulo,Paulo Abi-Ackel,PSDB,MG,0,0.157,60143.59713261649,2,196,46.646558162609956,1395,1108,278,9,145037,103.96917562724015,8,3,0,0
capitaowagnersousa,Capitão Wagner,PROS,CE,1,0.19,335529.2484864438,2,189,45.511459124086656,3800,1984,1794,22,7402051,1947.9081578947369,14,5,0,0
idilvanoficial,Idilvan,PDT,CE,0,-0.356,16523.277326670832,2,191,41.158084735535454,1601,1150,397,54,791935,494.65021861336663,0,0,0,0
drdamiao,Dr. Damião,PDT,PB,0,-0.356,10851.462121212122,2,161,38.54048014542069,1056,872,182,2,48642,46.0625,1,0,0,0
AlexandreLeite.SP,Alexandre Leite,DEM,SP,0,0.431,118683.5485799701,2,175,38.48874294925206,2007,1450,546,11,330464,164.65570503238663,4,1,0,0
margaretecoelho.castro,Margarete Coelho,PP,PI,0,0.51,22154.745568685375,2,167,38.27360509090043,2708,2020,682,6,126419,46.683530280649926,32,1,0,0
betorosado1111,Beto Rosado,PP,RN,0,0.51,28925.515555555554,2,149,38.17915887219488,1800,1227,573,0,265158,147.31,3,0,0,0
jhc,JHC,PSB,AL,0,-0.427,77546.63680623175,2,172,37.25482229599547,2054,1568,478,8,652494,317.6699123661149,0,0,0,0
FelipeCarrerasOficial,Felipe Carreras,PSB,PE,0,-0.427,121832.25101449275,2,185,36.81128529535876,1725,1545,178,2,119227,69.11710144927537,4,1,0,0
joaocampospsb,João Campos,REPUBLICANOS,GO,0,0.55,102914.66300562551,2,174,34.76414816832045,3733,2173,1532,28,2656300,711.5724618269488,3,0,0,0
rosemodestoms,Rose Modesto,REPUBLICANOS,MS,1,0.55,60074.6026387272,2,148,32.099517638118684,2577,2026,547,4,1778162,690.0124175397749,5,1,0,0
drluizovando,Dr. Luiz Ovando,PP,MS,1,0.51,22581.84512285927,2,148,32.029357979432604,2691,1868,814,9,852661,316.85655890003716,36,30,0,1
eduardobraide,Eduardo Braide,PSD,MA,0,0.296,71869.77659574468,2,157,31.900326560301412,2068,1108,954,6,1440938,696.7785299806576,2,0,0,0
pinheirinhomg,Pinheirinho Deputado Federal,PP,MG,0,0.51,21735.753753753754,2,138,31.71851134699171,666,515,147,4,225157,338.0735735735736,0,0,0,0
ottacinascimento,Ottaci,SOLIDARIEDADE,RR,1,0.19,5764.859570661896,2,147,30.887434978122187,1153,797,346,10,289741,251.29314830875975,4,2,0,0
viniciuscarvalhooficial,Vinicius Carvalho,REPUBLICANOS,SP,0,0.55,147431.64873127485,2,129,30.513017612972565,3271,2389,877,5,545059,166.63375114643839,6,2,0,0
deputadoviniciusgurgel,Vinícius Gurgel,PL,AP,0,0.493,21292.761760242793,2,137,30.229236707951912,659,588,70,1,76735,116.44157814871016,4,0,0,0
baleia.rossi,Baleia Rossi,MDB,SP,0,0.137,159373.83945841392,2,154,29.85493269033985,2586,1972,596,18,881524,340.88321732405257,6,1,0,0
DelegadoAntonioFurtado,Delegado Antonio Furtado,PSL,RJ,1,0.803,67891.08443485298,2,122,29.639272225689623,3708,2198,1455,55,1386512,373.9244875943905,14,9,0,0
MarxBeltrao,Marx Beltrão,PP,AL,1,0.51,174819.60659898477,2,141,29.52900287694749,1970,201,1769,0,413029,209.65939086294415,2,2,0,0
celsosabinooficial,Celso Sabino,PSL,PA,0,0.803,67692.39934667211,2,135,28.927061345904807,2449,2092,351,6,277676,113.3834218048183,5,1,0,0
LucasRedecker,Lucas Redecker,PSDB,RS,1,0.157,56125.20541494997,2,146,28.74376154222254,1702,1240,395,67,1000421,587.7914218566392,4,1,0,0
celio.studart,Célio Studart,PSD,CE,0,0.296,666106.1496657948,2,125,28.105839730790567,3441,2490,940,11,9485907,2756.7297297297296,2,0,0,0
depaguinaldoribeiro,Aguinaldo Ribeiro,PP,PB,0,0.51,10820.147991543341,2,125,27.232080197632985,946,677,267,2,58553,61.895348837209305,2,0,0,0
AdrianoDoBaldyOficial,Dep. Adriano do Baldy,PP,GO,0,0.51,19512.018989034503,2,123,27.145785249578037,3740,3302,433,5,155071,41.46283422459893,4,0,0,0
altineucortesrj,Altineu Côrtes,PL,RJ,0,0.493,53065.27113702624,2,127,26.706683990644237,1029,783,224,22,314330,305.4713313896987,5,1,0,0
fabioabreu.oficial,Fábio Abreu,PSD,PI,0,0.296,39149.67832538421,2,133,26.55655008743424,1887,1475,412,0,273094,144.7239003709592,1,0,0,0
rio.pedropaulo,Pedro Paulo,PSD,RJ,0,0.296,92343.750740584,2,133,26.270989360768784,2363,1608,741,14,419207,177.40457046127804,11,6,0,0
depjefferson,Dep Pr Jefferson Campos,PL,SP,1,0.493,307856.56742179074,2,133,26.084101147120272,1855,1385,468,2,433497,233.6911051212938,7,1,0,0
farah.vinicius,Vinicius Farah,MDB,RJ,0,0.137,55082.28641801548,2,131,25.77330252836776,1421,1044,369,8,305675,215.11259676284305,3,0,0,0
profmarcivania,Professora Marcivânia,PCDOB,AP,0,-0.822,15704.038222222222,2,114,25.691594919467665,1125,689,412,24,314330,279.40444444444444,1,1,1,0
oficialraimundocosta,Raimundo Costa,PODEMOS,BA,0,NA,4645.918561607615,2,117,25.473238626898727,1914,1501,412,1,120642,63.03134796238245,0,0,0,0
emanuelpinheiromt,Emanuel Pinheiro,MDB,MT,1,0.137,59716.6200265252,2,134,25.199776700515677,1508,749,744,15,935764,620.5331564986737,1,0,0,0
MosesRodriguesOficial,Moses Rodrigues,MDB,CE,1,0.137,36336.108263933376,2,115,24.971646673720496,1561,1328,220,13,287295,184.04548366431774,5,3,0,0
CelinaLeaoDf,Celina Leão,PP,DF,1,0.51,136102.9572387344,2,122,24.92428706858143,5255,3422,1625,208,5240662,997.271550903901,4,0,0,0
DepGonzagaPatriota,Gonzaga Patriota,PSB,PE,0,-0.427,26477.71842843779,2,113,24.61017752002778,1069,594,474,1,138878,129.9139382600561,3,1,0,0
danielacarneirooficial,Daniela Carneiro,MDB,RJ,0,0.137,27620.849839113336,2,108,24.518758003625738,2798,2439,341,18,1270605,454.1118656182988,3,0,0,0
RonaldoCarlettoOficial,Ronaldo Carletto,PP,BA,0,0.51,23402.48416289593,2,105,24.42071723887751,2211,1821,379,11,51034,23.08186341022162,2,0,0,0
rafaelmottarn,Rafael Motta,PSB,RN,0,-0.427,26469.653846153848,2,90,24.265345822491582,2444,1955,488,1,325858,133.32978723404256,11,1,0,0
fabiohenriquese,Fábio Henrique,PDT,SE,0,-0.356,14082.213194868662,2,120,23.29617816015116,1637,1132,503,2,87501,53.452046426389735,4,0,0,0
iracemaportella,Iracema Portella,PP,PI,1,0.51,76384.09485787289,2,115,23.240846043565043,3131,2825,287,19,1124765,359.2350686681571,1,0,0,0
RosanaValleOficial,Rosana Valle,PL,SP,1,0.493,239213.2302433689,2,104,22.90993511166492,3657,2275,1304,78,7648142,2091.3705222860267,10,4,0,0
fabiogov55,Fábio Mitidieri,PSD,SE,0,0.296,19543.004363001746,2,104,22.431470919458935,2292,1765,514,13,152581,66.57111692844677,1,0,0,0
GutembergReisOficial,Gutemberg Reis,MDB,RS,1,0.137,55004.996229260934,2,115,22.38001124041201,3978,2980,988,10,656040,164.91704374057315,5,2,0,0
sebastiaooliveirape,Sebastião Oliveira,AVANTE,PE,0,0.455,20468.478578892373,2,113,22.283279842002806,957,789,165,3,149584,156.30512016718913,0,0,0,0
FernandoRodolfoTV,Fernando Rodolfo,PL,PE,0,0.493,83218.18527918782,2,106,22.044072847731368,788,352,395,41,1758863,2232.0596446700506,0,0,0,0
miltonvieiraoficial,Milton Vieira,REPUBLICANOS,SP,0,0.55,140216.92980705257,2,97,21.936022075714384,3006,2241,760,5,1157438,385.04258150365933,5,3,0,0
DeputadoTadeuAlencar,Tadeu Alencar,PSB,PE,0,-0.427,45157.437456324245,2,100,21.78956019720005,1431,1168,233,30,262020,183.1027253668763,7,5,0,0
deputadopaulofreire,Deputado Paulo Freire Costa,PL,SP,0,0.493,118406.29530638852,2,101,21.55963889010701,1535,1347,169,19,191296,124.62280130293159,0,0,0,0
flaviamorais1212,Flávia Morais,PDT,GO,0,-0.356,79652.69239052405,2,93,21.310603224999944,2786,2515,260,11,1102723,395.80868628858576,3,0,0,0
ProfessorAlcidesoficial,Professor Alcides,PL,GO,1,0.493,35715.945182323114,2,95,21.037156068304398,4141,3509,628,4,284012,68.58536585365853,2,0,0,0
bira.dopindare,Bira do Pindaré,PSB,MA,0,-0.427,59673.998837547224,2,110,20.511060815510756,3442,2338,1074,30,490459,142.49244625217898,9,7,0,0
delegadomarcelofreitas,Delegado Marcelo Freitas,PSL,MG,1,0.803,78478.31985624439,2,101,20.31518728184637,2226,1599,607,20,515811,231.7210242587601,6,3,1,0
greyce.elias,Greyce Elias,AVANTE,MG,1,0.455,42551.221980413495,2,82,19.8660335169735,919,644,268,7,179373,195.18280739934713,3,3,0,0
jorgebrazoficial,Jorge Braz,REPUBLICANOS,RJ,1,0.55,23973.34703196347,2,86,19.204469783617707,2847,1759,1085,3,451142,158.46224095539165,12,6,0,0
CacaLeaoOficial,Cacá Leão,PP,BA,1,0.51,40552.85163204748,2,92,19.04442392919957,1348,1202,140,6,84336,62.56379821958457,0,0,0,0
dep.ledasadala,Leda Sadala,PP,AP,0,0.51,6078.0344632768365,2,88,19.021319703709445,1819,1438,369,12,192973,106.08741066520066,1,1,0,0
flavionogueirapi,Flávio Nogueira,PT,PI,0,-0.691,25021.771786492376,2,92,18.588849822964814,1836,1611,203,22,104325,56.821895424836605,2,0,0,0
elcionebarbalh0,Elcione Barbalho,MDB,PA,0,0.137,52163.73645598194,2,87,18.53020443852412,3544,2936,607,1,521903,147.26382618510158,12,0,0,0
doutorluizinho,Dr. Luizinho,PP,RJ,0,0.51,71219.52109500805,2,86,18.18567357904693,3106,2148,907,51,775510,249.68126207340632,0,0,0,0
deputadosubtenentegonzaga,Subtenente Gonzaga,PSD,MG,1,0.296,47266.653944020356,2,80,18.164030221178944,1572,869,617,86,176159,112.06043256997455,5,1,0,0
VilsondaFetaemg,Vilson da Fetaemg,PSB,MG,0,-0.427,9195.140049140049,2,79,17.95238637091758,457,309,142,6,153614,336.13566739606125,0,0,0,0
glaustindafokus,Glaustin da Fokus,PSC,GO,1,0.596,23420.00137299771,2,78,17.846597803844343,2185,1743,434,8,324274,148.4091533180778,14,3,0,0
mario.negromontejunior,Mário Negromonte Júnior,PP,BA,0,0.51,28093.37029831388,2,92,17.76334920178258,1542,1354,185,3,77153,50.03437094682231,2,0,0,0
deputadolourivalgomes,Lourival Gomes,NOVO,RJ,1,0.711,43900.18210197711,2,94,17.5379638188506,961,791,169,1,154760,161.04058272632673,9,5,0,0
BrunaFurlanDeputadaEstadual,Bruna Furlan Deputada Estadual,PSDB,SP,0,0.157,183801.96919431278,2,93,16.980642902662744,844,619,192,33,492210,583.1872037914692,2,0,0,0
Ossesio.Silva,Ossesio Silva,REPUBLICANOS,PE,1,0.55,44034.73774905762,2,63,16.92980375869251,3714,3015,681,18,382211,102.91087775982768,11,1,0,0
policialkatiasastre,Policial Katia Sastre,PL,SP,1,0.493,130439.83717277487,2,92,16.864209831103757,3820,2986,794,40,1465492,383.6366492146597,16,6,0,0
eduardobismarckce,Eduardo Bismarck,PDT,CE,0,-0.356,21293.543842364532,2,73,16.739145647913123,3045,2340,641,64,393514,129.2328407224959,13,3,0,0
charlesfernandesoficial,Charles Fernandes,PSD,BA,0,0.296,16445.822628167352,2,83,16.663082263651013,1697,1184,495,18,161234,95.01119622863878,4,0,0,0
cassioandrade4011,Cássio Andrade 4011,PSB,PA,0,-0.427,14954.922775601566,2,71,16.562262051748824,1787,1371,408,8,195094,109.17403469501959,2,1,0,0
VicentinhoJr,Vicentinho Júnior,PP,TO,0,0.51,16323.803358778627,2,62,16.505641560661548,3275,2970,297,8,102775,31.38167938931298,4,0,0,0
deputadohildorocha,Hildo Rocha,MDB,MA,0,0.137,31186.393655371307,2,81,16.420918143883927,1387,441,927,19,113507,81.83633741888968,2,2,0,0
mariarosas.oficial,Maria Rosas,REPUBLICANOS,SP,1,0.55,106164.98305084746,2,71,16.152033430547938,2183,1822,351,10,313267,143.50297755382502,3,0,0,0
lafayetteandrada,Lafayette Andrada,REPUBLICANOS,MG,1,0.55,50118.078269824924,2,84,15.972682408840697,971,686,275,10,137014,141.10607621009268,7,1,0,0
silvio.costafilhoi,Silvio Costa Filho,REPUBLICANOS,PE,0,0.55,103624.34487734488,2,72,15.637102876568745,2772,2426,318,28,446901,161.21969696969697,2,1,0,0
SheridanRR,Shéridan,PSDB,RR,1,0.157,76264.2072072072,2,73,14.797216701603597,1665,1398,264,3,374303,224.8066066066066,12,1,0,0
dulcepaganimiranda,Dulce Miranda,MDB,TO,0,0.137,18702.17964071856,2,59,14.613539286010832,1839,1454,335,50,115614,62.8678629690049,0,0,0,0
BenesLeocadioRN,Benes Leocádio,REPUBLICANOS,RN,1,0.55,14815.839740620657,2,47,14.093525261976492,2159,1978,180,1,199789,92.53774895785085,0,0,0,0
deputadobacelar,Bacelar,PV,BA,0,-0.069,77759.14025590551,2,52,13.760897270327353,2032,1529,451,52,307743,151.44832677165354,4,3,0,0
rejaneribeiro.dias,Rejane Dias,PT,PI,0,-0.691,43009.92116538132,2,59,13.627692380582907,1167,974,190,3,361640,309.8886032562125,1,0,0,0
ruycarneiropb,Ruy Carneiro,PSC,PB,1,0.596,98282.55957161981,2,64,13.515956178672683,1494,962,499,33,350299,234.47054886211512,4,1,0,0
deputadomisaelvarella,Misael Varella,PSD,MG,1,0.296,44243.83928571428,2,58,12.896592930608602,1008,845,152,11,206410,204.7718253968254,4,0,0,0
maurobenevidesf,Mauro Benevides Filho,PDT,CE,0,-0.356,62709.7265917603,2,68,12.639155774660079,1602,1126,463,13,187097,116.7896379525593,3,0,0,0
erosbiondini,Eros Biondini,PL,MG,1,0.493,372297.3721259285,2,62,12.480327999884198,2827,1120,1690,17,3343123,1182.5691545808277,3,3,0,0
marcioalvino,Marcio Alvino,PL,SP,0,0.493,133252.74451569354,2,68,12.399711970363853,2963,2791,166,6,812730,274.2929463381708,3,0,0,0
dep.expeditonetto,Expedito Netto,PSD,RO,1,0.296,40812.04207492795,2,65,12.029388880887975,1735,1456,256,23,215107,123.98097982708934,4,0,0,0
cassioandrade40,Cássio Andrade,PSB,PA,0,-0.427,0,2,49,11.979709130243789,909,669,235,5,98433,108.2871287128713,0,0,0,0
depgilcutrim,Gil Cutrim,REPUBLICANOS,MA,0,0.55,15035.265217391305,2,56,11.804620855523694,2070,1622,383,65,87229,42.139613526570045,5,0,0,0
andreferreira.pe,André Ferreira,PL,PE,1,0.493,51801.84312537856,2,65,11.783497441916218,1651,1345,302,4,497759,301.4894003634161,3,2,0,0
mottadoscomerciarios,Motta,PL,SP,0,0.493,99380.89819004525,2,61,11.277754965679884,884,722,145,17,77454,87.61764705882354,8,1,0,0
arthurliradeputadofederal,Deputado Federal Arthur Lira,PP,AL,0,0.51,41159.35302491103,2,60,11.129736661821196,1405,1196,203,6,938021,667.6306049822064,9,0,0,0
vanderleimacris,Deputado Vanderlei Macris,PSDB,SP,0,0.157,133366.7804478427,2,48,11.09731310591825,1831,1347,441,43,773344,422.36155106499183,3,0,0,0
deputadasorayasantos,Soraya Santos,PL,RJ,0,0.493,52869.32093517535,2,61,11.026281769663347,941,617,309,15,57938,61.57066950053135,1,0,0,0
delegadofeliciolaterca,Delegado Felício Laterça,PP,RJ,1,0.51,52531.88356164384,2,47,10.589205709814015,2628,1696,886,46,717839,273.150304414003,12,9,0,0
joseharoldocathedral,Zé Haroldo Cathedral,PSD,RR,1,0.296,3213.5308056872036,2,50,10.471853502279075,365,176,186,3,39482,108.16986301369863,1,0,0,0
RaulHenryPE,Raul Henry,MDB,PE,0,0.137,71903.5560821485,2,46,10.466649862845877,1267,972,200,95,128854,101.70007892659827,10,5,0,0
AfonsoMottaOpina,Afonso Motta,PDT,RS,0,-0.356,52137.317868338556,2,51,10.16957133610235,1595,1288,255,52,318124,199.45078369905957,4,1,0,0
wladimirgarotinhoo,Wladimir Garotinho,PSD,RJ,0,0.296,119894.60694789082,2,48,10.106369013362315,4030,3046,929,55,3095760,768.1786600496278,1,0,0,0
ChristianeYared,Christiane Yared,PP,PR,1,0.51,75250.75118110236,2,42,10.087142694654846,1270,981,205,84,201644,158.7748031496063,1,1,0,0
fernandofilhope,Fernando Filho,DEM,PE,0,0.431,33270.339393939394,2,52,9.973036499495967,1487,1230,255,2,173172,116.45729657027572,3,0,0,0
dep.eliborges,Eli Borges,PL,TO,1,0.493,5650.166939443535,2,47,9.608726554042534,611,415,190,6,26422,43.243862520458265,3,2,0,0
davidbrsoares,David Soares,DEM,SP,1,0.431,157357.26405998928,2,50,9.537152294212577,1867,1604,251,12,924854,495.36904124263526,8,5,0,0
ottoalencaroficial,Otto Alencar,PSD,BA,0,0.296,60732.5081300813,2,32,9.480148383473976,1476,729,740,7,622897,422.0169376693767,3,1,0,0
nishimoriluiz,Luiz Nishimori,PSD,PR,1,0.296,39451.84308510638,2,38,9.008120416804822,752,595,147,10,60055,79.86037234042553,3,0,0,0
boscocostase,Bosco Costa,PL,SE,0,0.493,5728.187448389761,2,46,8.730058617457736,1211,1032,162,17,28165,23.257638315441785,0,0,0,0
deputadofederalzesilva,Deputado Federal Zé Silva,SOLIDARIEDADE,MG,0,0.19,61009.519526891316,2,37,8.612386994073336,4605,3120,1200,285,385496,83.71248642779588,8,0,0,0
augusto.coutinho,Augusto Coutinho,REPUBLICANOS,PE,0,0.55,67153.1717557252,2,33,8.51103622197023,1310,1096,189,25,164927,125.89847328244275,2,0,0,0
vavamartinsoficial,Vavá,REPUBLICANOS,PA,1,0.55,158528.92071611254,2,35,8.197993211868871,3128,1902,1119,107,4848942,1550.173273657289,10,4,0,0
ClarissaGarotinhoRJ,Clarissa Garotinho,PROS,RJ,1,0.19,191055.74512123005,2,36,7.7384612107338295,1691,1061,490,140,875379,517.669426374926,5,4,1,0
eduardodafonte,Eduardo da Fonte,PP,PE,0,0.51,64360.12937062937,2,37,7.6785408816336105,858,719,132,7,128565,149.84265734265733,0,0,0,0
depsandroalex,Sandro Alex,PSD,SP,0,0.296,73988.65742024966,2,44,7.622288018678824,1442,1062,377,3,587693,407.55409153952843,0,0,0,0
DepSilas,Silas Câmara 1010,REPUBLICANOS,AM,1,0.55,267121.80794142495,2,23,7.146093223126999,3551,2799,685,67,398066,112.09969022810476,5,5,0,0
canzianiluisa,Luísa Canziani,PSD,PR,0,0.296,43539.93045897079,2,27,6.921621125123322,1438,857,560,21,165883,115.35674547983311,1,0,0,0
dep.alinegurgel,Aline Gurgel,REPUBLICANOS,AM,1,0.55,17801.440153207786,2,14,6.86459002797848,3134,2430,649,55,253305,80.82482450542437,2,0,0,0
drhirangoncalves,Dr. Hiran Gonçalves,PP,RR,0,0.51,29963.061876757864,2,18,6.849065862479513,3911,2823,1001,87,712483,182.1741242648939,5,0,0,0
RobertoAlvesRepublicanos,Roberto Alves Republicanos,REPUBLICANOS,SP,1,0.55,106356.93765857194,2,12,6.7013903538808215,2761,2130,404,227,178147,64.52263672582397,5,1,0,0
andredepaulaoficial,André de Paula,PSD,PE,0,0.296,22762.073181419808,2,26,6.120359987825067,2282,2035,225,22,168755,73.95048203330411,1,0,0,0
alanrickoficial,Alan Rick,DEM,AC,1,0.431,29449.204827586207,2,18,6.06428454637645,2900,2381,413,106,578792,199.58344827586208,7,2,1,0
Luizcarlosjr45,Luiz Carlos,PSDB,AP,0,0.157,14761.558411214954,2,33,5.739800722493674,428,371,55,2,56913,132.97429906542055,0,0,0,0
deputadoediolopes,Deputado Edio Lopes,PL,RR,0,0.493,24199.271762208067,2,28,5.497267598670456,1413,992,385,36,81402,57.609341825902334,0,0,0,0
deputadobiolchi,Márcio Biolchi,MDB,RS,1,0.137,41745.175182481755,2,28,5.207067673238735,1233,1204,20,9,136901,111.0308191403082,3,0,0,0
depjuliocesarribeiro,Julio Cesar Ribeiro,REPUBLICANOS,DF,1,0.55,64849.66751484309,2,21,5.156246409104102,8253,6090,2073,90,2171802,263.1530352599055,13,7,0,0
dagobertonogueirams,Dagoberto Nogueira,PSDB,MS,0,0.157,28393.26146010187,2,25,5.030086970902948,3534,2643,735,156,317628,89.87775891341256,8,4,0,0
juninhodopneu01,Juninho Do Pneu,DEM,RJ,0,0.431,43235.132592298534,2,18,4.939623714866087,2519,2366,135,18,429563,170.52917824533546,4,0,0,0
juniorferrarideputado,Júnior Ferrari,PSD,PA,1,0.296,23509.435684647302,2,26,4.757551472692358,1205,956,246,3,273991,227.37842323651452,3,1,0,0
gustavofruet,Gustavo Fruet,PDT,PR,0,-0.356,124522.23379081875,2,20,4.741536716775756,2113,1473,540,100,468552,221.74727875059156,6,0,0,0
aroldomartinsoficial,Aroldo Martins,REPUBLICANOS,PR,1,0.55,77224.0425925926,2,13,4.7068343111309705,4402,3279,1010,113,470841,106.96069968196275,13,8,0,0
marceloaro,Marcelo Aro,PP,MG,0,0.51,69393.670995671,2,28,4.652197470121011,924,625,287,12,469339,507.9426406926407,1,0,0,0
FredCostaDeputado,Fred Costa,PATRIOTA,MG,1,0.455,55595.32786885246,2,25,4.583978590182115,1281,1127,148,6,3263347,2547.4996096799377,0,0,0,0
drleonardomt,Dr. Leonardo,REPUBLICANOS,MT,0,0.55,24429.702821869487,2,15,4.294717364974692,2268,1618,589,61,307145,135.42548500881836,5,1,0,0
MagdaMofatto.Goias,Magda Mofatto,PL,GO,1,0.493,129328.88153998026,2,21,4.104619024139712,2026,1490,533,3,1921361,948.3519249753208,6,3,0,0
Priante1555,José Priante,MDB,PA,0,0.137,48837.36056931998,2,23,4.082618487784795,1897,1016,854,27,315409,166.26726410121245,0,0,0,0
deputadoluciomosquini,Lucio Mosquini,MDB,RO,1,0.137,23090.97366030881,2,14,4.079506567934136,2202,1632,505,65,359743,163.37102633969118,6,3,0,0
marcospereira1010,Marcos Pereira 1010,REPUBLICANOS,SP,1,0.55,419589.76501079916,2,9,4.041355470776623,2315,1525,621,169,1148430,496.0820734341253,10,1,0,0
deputadarosangelagomes,Rosangela Gomes,REPUBLICANOS,RJ,1,0.55,87502.1293634497,2,12,3.974444607943967,5845,4867,828,150,827781,141.62207014542344,14,1,0,0
edilaziojunior,Edilazio Júnior,PSD,MA,0,0.296,22996.491651205935,2,16,3.883533207265533,1617,1170,335,112,161468,99.856524427953,5,1,0,0
professorjoziel,Professor Joziel,PATRIOTA,RJ,1,0.455,55010.48721659431,2,22,3.7952893266224925,2076,1620,425,31,574049,276.51685934489404,7,3,0,0
prpaulobengtson,Paulo Bengtson,PTB,PA,1,0.455,22271.047916666666,2,18,3.780203174990707,480,287,162,31,139573,290.77708333333334,2,1,0,0
diegoandrademg,Diego Andrade,PSD,MG,1,0.296,47444.42917103883,2,11,3.7507004350265643,953,656,296,1,159633,167.50577124868835,2,1,0,0
rubenspereirajrs,Rubens Jr,PT,MA,0,-0.691,60658.41947194719,2,11,3.718759684476306,3030,1795,943,292,648406,213.9953795379538,9,4,0,0
gilbertoabramo,Gilberto Abramo,REPUBLICANOS,MG,1,0.55,46974.349959116924,2,12,3.3985753551906615,1223,888,265,70,68338,55.877350776778414,7,0,0,0
silviacristina.ro,Silvia Cristina,PL,RO,1,0.493,18708.208256880735,2,13,3.1423444202454025,3289,2615,626,48,452173,137.48038917604134,4,2,0,0
DepJuscelinoFilho,Juscelino Filho,DEM,SP,0,0.431,215082.85570934255,2,11,3.0946910965496133,2890,2420,411,59,181356,62.752941176470586,3,0,0,0
celiosilveiradeputadogo,Deputado Célio Silveira,MDB,GO,1,0.137,20486.96016646849,2,16,2.9760592324927493,1683,1513,167,3,152258,90.46821152703505,4,1,0,0
deputadocajado,Cláudio Cajado,PP,BA,1,0.51,32020.367311072056,2,12,2.9197615089269195,2276,1526,750,0,181893,79.91783831282953,6,1,0,0
OsiresDamaso,Osires Damaso,PSC,TO,1,0.596,16299.022515907978,2,4,2.870538385037866,2043,1374,464,205,99206,48.558981889378366,4,1,0,0
welitonpradodeputado,Weliton Prado,PROS,MG,1,0.19,114795.56448763251,2,16,2.8656595664710864,1132,939,164,29,678106,599.0335689045936,0,0,0,0
DepJhonatanJesus,Jhonatan de Jesus,REPUBLICANOS,RR,0,0.55,19045.82552504039,2,13,2.823966867162747,619,346,258,15,79077,127.74959612277867,3,1,0,0
helioleitepa,Helio Leite,DEM,NotAvailable,1,0.431,21196.50158982512,2,4,2.6738358202429753,1258,1020,235,3,226963,180.41573926868045,1,0,0,0
efraimfilho,Efraim Filho,DEM,PB,0,0.431,57203.85801393728,2,3,2.597204904291253,2296,1599,551,146,208156,90.6602787456446,1,0,0,0
carlosgomesdep,Carlos Gomes,REPUBLICANOS,RS,1,0.55,45001.465069186634,2,11,2.555833625837812,2963,2364,418,181,460120,155.28855889301383,11,1,0,0
